시점,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계
1986,1725820,13326,20790,-,107561,42022,103511,-,6619,2971,2534,32483,660,1282,58,-,628,9346,919,510,-,-,1075,-,3656,6053,181,201642,-,46890,2665,5795,14033,8162,13509,-,709,3349,-,5970,-,-,20678,3310,6838,62,2767,-,-,7728,10870,-,6155,4357,-,2477,5040,-,23208,7018,16150,160725,9644,17614,4722,327516,1386,-,-,-,75844,88664,30897,9,-,-,15778,-,193,1503,-,864,15029,3911,-,20480,-,7337,13769,4131,-,-,-,447,293,960,8922,552,-,23431,2167,29504,1716,4779,-,2546,1958,5898,-,-,10361,36210,2124,7147,4600,3604,37214,-,5549,2829,7751,949,3367,-,1154,378,1,-,169,813,181,-,8227,5080,266,526,11630,1654,-,-,3944,946965,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2910,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,82,-,51,-,-,-,30,255006,11,-,-,19,-,488,11,11520,-,1757,1,35992,350,307,-,8,58393,34557,-,544,-,-,4391,34,15205,70,-,1096,143369,-,-,9445,24,-,346434,305,6,-,13289,11040,-,-,215
1987,1525999,10660,17982,-,113426,45354,101337,-,5927,1930,3150,13557,1043,855,87,-,469,12169,839,423,-,-,1305,-,4153,5946,461,167729,-,20162,2078,3529,10300,4552,11804,-,103,3775,-,6181,-,-,23974,2807,6627,75,1372,-,-,5841,7023,-,5281,2939,-,7855,5591,-,20143,13916,13886,194352,19835,13871,2976,153588,2763,-,-,-,67532,90292,30273,4,-,-,15467,-,347,683,-,2322,16640,3032,-,21524,-,8284,15145,3357,-,-,-,315,273,1049,10595,311,-,19465,2036,25622,1236,5521,-,2790,1462,3749,-,-,9992,25568,2923,10439,4844,2241,60930,-,461,4640,5278,1335,2922,-,835,15,-,-,3761,267,137,-,7174,9620,599,656,21580,2949,-,-,11798,866063,-,-,20,-,-,-,-,-,-,-,-,-,-,-,1418,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,335,-,113,-,71,-,17,-,-,288078,1,-,-,4,-,443,-,14584,-,4300,-,54132,264,623,-,2,58092,26064,-,265,-,-,9089,-,10048,-,-,-,83287,-,-,9980,-,-,285085,218,14,55,11572,7588,-,-,301
1988,1512481,9034,15999,-,104304,35054,162828,-,2535,1901,2393,2892,954,824,71,-,1607,4099,1200,369,-,-,1104,-,3872,7233,409,126112,-,13348,2185,6422,10693,6479,4765,-,160,3282,-,5768,-,-,26737,2822,4505,31,1533,-,-,5863,8172,-,4546,3338,-,4192,4209,-,19680,39745,10423,145870,18703,13526,1620,221728,6075,-,-,-,83251,98815,31968,10,-,-,19961,-,950,1080,-,4481,11767,2086,-,26512,-,8444,14247,3097,-,-,-,278,76,713,3500,208,-,19141,1598,20864,1792,8270,-,8268,500,3395,-,-,8660,21867,2931,10979,4554,3366,49525,-,573,2965,4291,118,2758,-,769,1248,4,-,1649,364,324,-,6711,8844,351,1106,12981,3304,-,-,4568,886605,-,-,16,-,-,-,-,-,-,-,-,-,-,-,1258,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,102,-,79,-,-,-,8,284472,8,-,-,-,-,1786,-,14502,-,3242,4,51245,418,296,-,-,49013,15693,-,-,-,-,8859,-,14014,-,-,5,115749,-,-,11612,-,-,281657,-,-,-,23871,8670,-,-,10
1989,1510262,10073,15856,-,102399,46851,163617,-,3367,3763,2945,8431,1022,554,61,-,1711,2470,3020,435,-,-,1376,-,5116,5405,107,131855,-,15786,2114,6218,7280,14528,8480,-,141,4427,-,6453,-,-,16325,2374,3041,34,1197,-,-,3977,5199,-,3271,3973,-,4231,3082,-,23368,22969,11297,182540,18575,12698,2466,159104,6697,-,-,-,97370,101176,28753,3,-,-,21534,-,151,1220,-,2023,21493,2400,-,23599,-,8195,13306,3555,-,-,-,336,75,669,5291,780,-,12115,2367,18870,628,8626,-,6064,6625,6256,-,-,7305,16528,2396,12354,6472,3743,65885,-,477,1792,3633,299,2508,-,669,775,4,-,31,607,185,-,4812,8284,404,829,10162,2418,-,-,3107,848246,-,-,249,-,-,-,-,-,-,-,-,-,-,-,1569,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,843,-,234,-,68,-,-,-,21,242956,-,-,-,-,-,1310,-,10299,-,8488,-,64973,102,126,-,5,16947,7925,-,23,-,-,12428,-,24344,-,-,-,141355,-,-,2617,-,-,280856,-,-,224,20168,10116,-,-,-
1990,1471810,7600,12594,-,103736,53212,96297,-,5301,1815,2380,16527,780,520,50,-,758,3137,487,666,-,-,936,-,5412,2247,55,130192,-,9798,2389,4532,2640,14507,10304,-,274,6914,-,5072,-,-,16700,1866,3432,135,661,-,-,2522,8759,-,7310,3598,-,5315,2349,-,21848,16586,8525,132354,27890,14956,1213,229522,6219,-,-,-,98436,104856,23004,3,-,-,28235,-,698,912,-,2336,22579,3358,-,23731,-,6382,16079,2673,-,-,-,312,6,509,3353,622,-,27234,2480,12868,935,3021,-,15299,1015,5747,-,-,7923,12395,2391,9264,5962,4422,74172,-,630,1961,4325,222,2491,-,609,3533,0,-,7,756,201,-,5075,8339,325,565,7222,1425,-,-,2876,772731,-,-,1037,391,-,-,-,-,228,-,56,-,3,-,462,-,43,-,386,-,-,-,-,0,-,5,1,-,-,-,-,-,44,0,257,-,55,-,-,-,7,219124,4,-,-,2,-,232,-,11113,-,5607,31,61713,133,98,-,11,17758,9759,-,-,11,-,11523,-,20768,0,-,-,97637,-,-,8084,-,-,269333,-,-,427,23920,12463,-,-,5
1991,1226779,7108,12706,-,95466,71769,89738,-,2954,816,1885,10116,831,453,47,-,1807,5026,663,494,-,-,787,-,7303,1615,95,124513,-,10104,2671,3929,3818,15704,10062,-,137,5208,-,5064,-,304,24285,1648,2585,146,1019,-,-,2955,8206,-,7969,3345,22,4571,2823,-,21332,15923,6770,43964,37387,19710,573,69744,4586,-,2545,-,90733,99107,18300,2,-,-,32736,-,1107,998,-,2488,16512,6145,-,20819,-,7141,16518,4009,-,-,-,354,4,784,2184,322,-,11419,2961,12595,4047,4960,-,7898,810,6498,-,-,6225,8149,2802,11968,5332,3882,107607,-,966,2207,3749,222,2025,-,756,1128,6,-,144,169,131,-,4243,5399,237,1555,6614,510,-,-,3108,775419,1,-,1815,377,-,-,-,-,356,-,5,-,-,-,893,-,0,-,312,-,-,-,-,8,-,16,-,-,-,2,-,-,120,-,465,-,31,15,-,-,2,215418,24,-,-,7,1,252,0,16325,-,3546,24,45537,246,380,-,441,16702,9495,-,9,-,-,9972,-,6994,2,-,-,143945,-,-,8938,-,-,266966,-,-,-,11408,14367,-,-,2
1992,1206542,5168,14111,-,87169,55783,115619,-,439,1479,2022,5041,818,414,53,-,897,4197,438,370,-,-,715,-,7466,2149,141,116914,-,9504,2268,1785,2969,16571,8434,-,119,9418,-,5150,-,120,7925,1691,2366,58,1477,-,-,3087,7681,-,7922,2839,22,2651,2453,-,23633,26533,5603,45707,39664,23955,282,34146,5878,-,3438,-,89230,106053,17087,11,-,-,28704,-,1007,968,-,2092,29310,4962,-,21912,-,5849,17526,6141,-,-,-,305,0,774,3416,428,-,10861,2556,13016,2382,3398,-,5523,911,6303,-,-,6715,5207,2758,11546,5990,3976,136928,-,877,1796,2476,278,1581,-,752,69,6,-,-,399,108,-,3459,6742,394,1215,4327,578,-,-,6941,935478,-,-,3199,79,170,-,0,-,117,-,18,-,-,2,287,-,4,-,666,-,-,-,-,13,-,22,-,-,-,-,-,-,18,-,562,-,30,-,-,-,-,235326,98,-,-,15,35,135,-,16441,-,1406,-,54402,192,316,-,-,20547,9689,-,-,-,-,6903,-,4821,2,-,-,163555,-,-,9560,-,-,371432,5,-,-,18163,17248,-,-,-
1993,1526139,7720,13466,-,58035,71728,174684,-,745,2005,2454,7567,1523,666,101,-,459,3781,481,399,1650,421,979,-,3792,2788,131,249209,-,9043,1908,2740,24383,5131,8101,930,109,5677,1340,4246,-,217,13927,5253,2690,141,1269,125,-,5895,6312,-,9632,3489,66,5839,3760,148,29882,38095,6760,31285,30902,19750,342,11364,3983,-,2074,-,90778,117292,10419,94,24440,-,16050,8594,375,897,-,2531,24324,3834,-,25734,-,8352,28215,8764,-,-,182,278,51,580,8137,3269,-,9047,7610,31202,1407,11226,-,3321,553,2271,-,-,7265,5437,2542,14351,7584,4927,219467,-,926,59,3944,241,1750,-,1333,42,43,-,511,761,94,-,5271,4476,159,455,6458,597,-,-,3319,1038119,0,-,4029,205,15,-,8,-,142,-,39,-,-,12,153,-,6,679,166,-,-,-,-,4,-,7,-,-,-,-,-,1,5,-,272,-,19,-,-,-,-,258212,-,-,-,83,43,634,-,3290,-,1061,5373,10046,145,-,-,13,11613,55183,-,-,-,-,8102,-,13923,318,-,-,235272,-,-,17180,-,-,372182,10,-,-,27621,12053,-,-,-
1994,1486357,4322,13337,-,101052,69995,210442,-,3095,1480,2035,3143,1119,384,44,-,848,1466,473,574,2228,655,456,-,2534,3570,296,193398,-,7605,2363,3501,23974,4527,9849,1983,157,4182,1540,3337,-,276,8667,1512,2498,70,1144,52,-,4896,5064,-,9466,3036,71,3528,2243,45,21703,38433,7370,36707,37212,24630,299,4382,3865,-,1850,-,88446,134558,21483,98,31063,-,25319,10995,565,1363,-,2265,18510,4993,-,17904,-,8131,20710,9128,-,-,201,177,8,1293,11383,1245,-,10516,6737,14595,1561,6551,1,2516,601,2731,-,-,8515,2964,2285,12446,7899,4138,189572,-,1386,8,3714,3198,2117,-,1144,77,28,-,164,1190,388,-,5388,7581,213,514,5814,527,-,-,5015,1072126,6,-,5270,98,12,-,8,-,83,-,12,-,-,1,209,-,9,751,143,-,-,-,-,13,-,22,-,-,-,-,-,0,6,-,517,-,58,-,-,-,-,172313,-,-,-,104,45,126,0,10375,-,429,7486,19035,77,-,-,646,13646,39764,-,78,-,11,7754,-,42822,-,-,-,269581,-,-,30421,-,-,411602,-,-,1,31669,6918,-,-,5
1995,1425213,3990,13674,-,94596,70394,200481,-,6544,1531,1914,2262,925,517,38,-,1816,2065,273,521,2027,341,552,-,1744,1941,209,230679,-,6903,2164,3586,18345,4806,10896,2574,199,10178,1695,2979,-,546,17429,871,1944,40,1195,68,-,4282,8173,-,9677,2520,260,2848,1604,19,19667,12269,7931,13539,25173,20025,466,1755,8622,-,2227,-,91183,117161,17651,79,33155,-,24854,5414,1242,1406,-,2399,16495,2168,-,12298,-,5224,18262,8834,-,-,159,199,15,1484,9038,1415,-,9225,4905,15041,2715,428,4,3634,473,2942,-,-,8270,2567,1222,10803,7027,3870,200897,-,633,25,3707,2067,1891,-,1016,62,42,-,979,-,145,-,3868,7798,283,530,6179,497,-,-,1985,996451,9,-,6733,193,2,-,9,-,25,-,16,-,-,0,159,-,0,985,174,-,-,-,-,34,-,14,-,-,-,-,-,-,7,-,404,-,34,-,-,-,-,191156,87,-,-,61,59,66,-,13027,-,478,7169,15260,122,-,-,51,9357,75353,-,6,-,-,3675,0,22626,1,-,-,192960,-,-,27295,-,-,386819,-,-,2,37679,4344,-,-,-
1996,1623822,3632,18066,-,74461,57274,415003,-,9687,990,2317,3825,1178,386,41,-,2792,2501,472,545,2315,350,762,-,1616,1598,162,237128,-,4445,1940,3977,10663,5073,9484,2509,248,9708,1854,2793,-,801,6419,785,1644,75,1343,58,-,4200,11720,-,6613,2900,102,3683,1411,49,17314,14542,4908,18560,22894,19716,630,1772,5525,-,3127,-,74172,116795,15754,133,37362,-,23813,3405,1121,1242,-,1783,18411,2211,-,11560,-,2975,18259,7361,-,-,161,188,20,1200,6053,995,-,10944,3833,12392,2315,2583,176,834,782,2191,-,-,9374,1484,1380,11611,6064,3709,252618,-,549,13,2802,3641,1979,-,873,189,54,-,1795,120,68,-,6642,3551,57,381,8086,373,-,-,1594,874810,12,-,8861,266,9,-,2,-,27,-,14,-,-,-,116,-,-,1922,114,-,-,-,-,27,-,19,-,-,-,-,-,7,6,-,377,-,5,-,-,-,-,185339,20,-,-,84,102,27,-,4473,-,183,6843,18478,47,-,-,3,20166,70058,-,915,-,-,4205,-,13093,0,-,-,166199,-,-,35640,-,-,305813,-,-,8,23054,8272,-,-,4
1997,1367406,3412,18079,-,67170,67804,160448,-,18626,1193,1592,910,1501,559,24,-,3115,2194,481,596,2230,333,1419,-,2041,1722,207,230911,-,6373,1177,6064,5593,919,10770,1565,199,7471,1813,3601,-,332,11173,565,1289,86,522,161,-,5564,5045,-,8832,4196,111,1880,2518,6,19136,22766,13836,9041,21769,13178,349,16318,13214,-,3223,-,74721,109405,11430,815,38896,-,19030,2729,918,1911,-,2102,15624,1976,-,13974,-,1617,17210,6878,-,-,203,214,196,2028,7179,493,-,8851,4081,16854,2075,1587,-,4098,667,3211,-,-,14346,2082,1455,10103,8236,4613,224959,-,837,35,2771,2780,2217,-,949,90,24,-,761,70,102,-,4490,6182,85,92,7783,490,-,-,3064,1015134,2,-,26274,703,5,-,12,-,115,-,30,-,-,-,302,-,-,11069,245,-,-,-,-,201,-,2,-,-,-,-,-,126,35,-,1533,-,-,4,-,-,-,200973,33,-,-,7,637,5,1,2843,-,19,6585,13958,47,-,-,22,13156,63572,-,15,-,-,2442,-,22318,0,-,-,140236,-,-,33466,-,-,431872,-,-,-,34470,7794,-,-,5
1998,1308336,2600,20135,-,74851,53998,172925,-,4609,1160,2002,0,2957,688,77,-,3371,1490,476,534,1810,80,1657,-,1840,1299,215,249519,-,6232,1285,9620,1974,1029,13210,1777,48,3897,2092,2510,-,294,22809,503,654,146,964,186,-,4962,3970,4801,-,2857,56,7911,1506,12,11913,22132,11349,7595,15011,12443,381,9364,13340,-,1764,-,110197,104222,13813,459,33146,-,10274,3249,458,1245,-,1138,15993,3651,-,19365,1431,1325,9905,9192,-,-,87,71,42,580,2877,12114,-,2411,2862,14585,3472,1078,73,6456,1311,1469,-,-,9652,2563,4119,6395,12038,7999,163016,-,1959,56,1410,891,1439,-,986,635,1,-,500,15,19,-,784,3136,116,280,3856,61,-,-,3191,777230,-,-,22277,940,1,-,51,-,146,-,134,-,-,-,266,-,0,12544,231,-,-,-,-,106,-,-,-,-,-,-,-,619,8,-,846,-,-,-,-,-,-,175926,1,-,88,3,360,33,-,5041,-,-,68,17178,-,52,-,190,23029,17785,-,0,-,-,5650,-,8177,0,-,15711,191578,-,-,7931,-,-,239742,-,-,-,24993,5298,-,-,227
1999,1336062,3948,19569,-,64434,50494,177540,-,11400,913,1679,-,2933,531,20,-,2861,2449,894,619,1651,12,924,-,1117,897,35,238934,-,1392,1566,8627,6674,3374,15235,2196,107,4787,1813,2760,-,270,19502,449,836,43,421,92,-,9678,3406,4806,-,2248,57,1005,1900,0,10160,13552,9511,17142,13490,14500,265,2999,20010,-,662,-,96782,90038,11819,1134,22366,-,11875,4620,485,814,-,480,19389,3633,-,11778,1645,1672,11690,7283,-,-,43,79,6,1331,7620,6503,-,4325,1751,13963,1799,112,73,6771,534,1414,-,-,7333,6652,1629,5966,8179,5117,249991,-,564,29,1182,1142,1204,-,1001,418,13,-,577,24,24,-,600,2307,142,391,7423,183,-,-,793,765252,-,-,21368,797,5,-,92,-,176,-,186,-,-,16,236,-,15,9459,721,-,-,-,-,347,-,-,-,-,-,-,-,35,0,-,1142,-,-,-,38,-,-,177259,1,-,-,0,377,3,2,2511,-,-,-,16135,17,19,-,1104,8550,15042,-,11,-,-,11292,-,11845,0,-,12779,205706,-,-,25447,-,-,213706,16,2,43,22679,5873,-,-,200
2000,1189000,2309,15423,-,81050,31345,145908,-,19883,956,1607,-,1201,918,29,-,3245,1571,1766,658,1664,59,986,-,1339,788,795,201192,-,766,1999,4814,4603,9693,7838,1864,100,2978,2682,2105,-,354,25641,262,1148,79,-,92,-,8730,4930,16293,-,2310,28,2554,1862,1,8303,19510,6366,2207,19630,7105,134,2891,13473,-,256,-,71335,74994,12842,756,16281,-,9372,5263,461,1211,-,578,13985,2621,-,10488,1136,818,15939,7281,-,-,37,76,0,2273,4149,4184,-,2468,1572,20982,1430,411,103,5795,318,1133,-,-,8134,1267,885,5861,8718,4569,226309,-,438,3,1461,1440,1419,-,1882,1,0,-,350,15,29,-,1717,2872,66,220,6062,64,-,-,1627,653373,-,-,14127,605,6,-,221,0,412,-,386,-,-,51,494,-,2,8473,225,-,-,-,-,968,-,-,-,-,-,-,-,9,7,-,1158,-,-,-,-,-,-,177079,-,-,-,20,2371,46,1,820,-,-,-,17927,-,-,0,1998,10618,11713,-,15,-,-,13889,-,2336,-,-,12940,130488,-,-,14160,-,-,212429,0,-,164,11654,5288,-,-,273
2001,1252099,2880,14503,-,79898,24502,203717,-,5336,613,1707,-,1566,612,28,-,3295,1286,2458,512,1049,5,913,-,1419,703,758,273927,-,207,2156,6475,766,3831,6819,998,10,3735,2765,2238,-,426,25513,389,1013,140,-,149,-,9784,5813,4803,462,1699,19,1261,1080,3,7676,17537,9120,129,7938,2986,40,1578,8491,-,211,-,91781,67070,13016,1001,12973,-,9001,3145,415,582,-,513,11705,2385,-,8077,4257,730,10056,6274,-,-,38,66,11,1964,3409,923,-,5774,1452,20004,1044,2002,43,3828,153,1085,-,-,6472,1443,898,5911,9668,4294,225616,-,501,49,1454,1004,900,-,1302,11,1,-,357,13,22,-,2664,3768,35,404,7024,40,-,-,594,655827,-,-,16426,873,20,-,275,-,641,-,94,-,-,45,95,5,63,9254,76,-,-,-,-,1415,-,3,-,-,-,-,-,3,9,-,2081,-,-,-,-,0,-,174117,-,-,-,29,66,25,6,3842,-,-,-,16433,26,0,-,1240,7359,13653,-,282,-,-,15084,-,4603,-,-,14146,167909,-,-,17506,-,-,175490,-,-,7,6865,5760,-,-,1
2002,1095812,2356,13816,-,60172,19793,141751,-,7099,670,1822,-,1479,558,9,-,2344,3381,1968,764,1341,6,1084,-,1466,388,33,236315,-,215,1148,5374,788,2247,6191,734,15,3110,3227,1669,-,325,25956,243,585,260,-,111,-,8887,9500,5145,7,1199,33,627,883,0,17210,26037,4717,8,10941,3240,19,933,1941,-,227,-,71691,57327,18659,896,9166,-,6753,4132,391,222,-,217,7013,1736,-,7206,936,1555,7950,7193,-,-,26,49,0,2162,3464,790,-,6730,702,14758,1704,810,46,3500,228,946,-,-,4723,1920,836,5297,12408,3911,226656,-,383,59,1459,966,833,-,1936,29,0,-,88,2,-,-,1089,2150,117,558,5081,412,-,-,901,781519,-,-,23348,2006,39,-,685,-,960,-,234,-,-,19,186,-,29,16550,86,-,-,-,-,3898,-,-,-,-,-,-,-,0,33,-,1403,-,-,-,-,-,-,182229,-,-,-,85,5,219,-,413,-,-,-,10652,5,-,-,577,4745,13201,-,302,-,-,5266,-,9613,-,-,7174,209995,-,-,24873,-,-,242135,4,-,72,11016,9291,-,-,171
2003,1096526,2566,13107,-,62861,18880,122044,-,1424,411,1801,-,1564,1525,26,-,3739,1928,1826,866,1303,5,756,-,1322,789,644,250106,-,242,1299,3671,885,3718,7496,460,14,2486,3811,2222,1407,220,22608,213,730,225,-,123,-,7877,10486,2419,1047,1495,42,3083,800,63,17451,20454,6518,18,7098,2354,11,1429,3571,-,222,-,28767,66002,9478,1889,19262,-,6798,3988,393,148,-,240,12885,325,-,7875,2721,2600,20201,14065,-,-,21,73,32,1023,5694,5267,-,21240,6311,13148,6918,1288,15,2443,509,817,2680,-,5533,872,758,7248,5121,5200,233254,-,171,994,1607,836,1281,-,1622,122,-,-,37,7,-,-,942,467,62,27,2744,182,-,-,564,826245,-,5,34533,2778,101,-,1084,-,4417,-,1287,-,-,7,114,-,14,23771,167,0,-,-,-,4093,-,-,-,-,-,-,-,3,19,-,2324,-,-,-,-,-,-,238326,-,-,-,1065,23,189,0,2440,-,-,2,27494,167,73,-,783,4696,15785,-,20,-,-,2047,-,3116,-,-,3248,193553,-,-,25259,-,-,198172,-,-,53,33661,1355,-,-,1
2004,1076687,2320,12038,-,66291,18727,184274,-,2960,1137,1737,-,1382,3336,50,-,1755,2472,2641,820,1405,15,518,-,1408,1105,29,196646,-,64,974,5321,755,1888,9286,320,8,3971,3774,1266,2578,65,26622,172,803,302,-,148,-,8023,11885,223,2419,1477,16,772,766,58,16506,25513,4313,215,17570,2443,16,1267,5113,-,259,-,11990,57110,2683,2605,23113,-,8110,2575,595,848,-,132,7889,414,-,7383,763,2101,25690,9507,-,-,19,82,18,950,3363,2571,-,13433,5456,12902,6860,2846,15,2471,257,588,5380,-,5671,905,793,7023,5953,5048,212760,-,106,211,1301,1115,1154,-,1741,3,0,-,-,48,-,-,719,1791,11,616,5284,71,-,-,517,917715,-,50,32141,1850,36,-,1379,-,3988,-,1430,-,-,-,45,-,48,19576,132,2,-,-,-,3596,-,-,-,-,-,181,-,19,3,-,2426,-,-,-,-,-,-,239270,-,-,-,1260,173,79,-,10849,-,-,-,27570,127,-,-,1997,3134,20409,0,21,-,-,2590,-,6349,-,-,237,228554,-,-,22510,-,-,261574,-,-,142,22814,1154,-,-,-
