시점,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계,생산량:계
2005,1097041,2446,15319,-,60086,15495,135596,-,4319,607,2112,-,1173,2858,32,-,3324,2401,4272,1117,1186,78,513,-,1404,7486,77,249001,457,25,1302,2876,1756,6955,11448,287,22,2226,3000,1725,2554,38,33794,259,1396,375,-,129,491,9774,11448,1160,3925,1738,15,1048,810,11,14739,42608,6264,46,15272,3435,17,1055,7592,-,255,4732,13986,62075,3714,3240,21926,-,10383,3364,742,989,-,282,7352,834,-,8269,980,1696,27320,8498,-,-,66,136,13,826,128,1827,-,5201,2240,14447,3135,945,32,3453,230,724,6534,-,3561,1325,1304,7658,7637,4390,189126,-,77,62,2035,1485,1135,-,561,13,7,-,9,128,2,-,4740,3079,84,3083,3520,246,-,-,301,1041074,-,80,40075,2600,155,-,2671,-,5816,-,2048,-,-,-,57,-,76,21297,339,9,-,-,-,5500,-,-,-,-,63,576,-,74,1,-,1399,-,-,-,-,-,-,251706,-,-,-,2062,215,80,-,3226,-,-,-,17401,47,2,-,4950,2548,43953,-,65,-,-,1412,-,9334,1,-,80,197610,-,-,108327,877,-,281871,-,-,1597,30058,814,-,-,2
2006,1108815,3126,19879,-,63739,19375,101427,-,697,369,2298,-,1173,2044,11,-,2715,2647,6810,1055,1537,135,502,-,1489,2081,17,265346,910,60,2002,5073,953,2967,13873,338,165,3368,3713,1400,2968,125,36484,208,1887,888,-,143,321,8835,12226,1546,4197,1948,37,1294,672,15,15242,23227,7315,0,21428,6686,19,1071,12496,-,392,4429,15655,73715,6894,4062,23890,-,10184,4272,772,1261,-,215,7810,980,-,12353,1022,1434,31016,7496,-,-,54,116,23,662,612,4366,-,7597,854,7559,4490,272,0,5409,148,1184,3399,-,3743,1988,1354,7397,7894,4032,197084,-,43,8,2596,1105,1614,-,749,2,11,-,12,473,1,-,3569,3012,328,2875,2933,164,-,-,374,1259274,-,184,43852,1571,46,-,2705,-,4386,-,1689,-,-,13,66,-,248,27517,496,8,-,-,-,5651,-,-,-,-,34,2519,-,137,1,-,1022,661,-,-,-,-,-,283296,-,-,-,3050,292,256,-,5063,-,-,-,14327,107,-,-,872,2064,81617,-,116,-,-,1519,-,7127,-,-,1849,217559,-,-,201919,919,-,322371,-,-,165,21125,682,-,-,173
2007,1152299,3996,24340,-,66029,13817,143776,-,4740,293,3074,-,1007,2886,35,-,4134,3769,7533,947,1570,172,686,0,1501,1661,349,221110,884,35,3030,6524,795,1505,9489,547,215,2512,4037,1772,2966,77,42199,227,1979,729,-,186,383,11312,14417,1631,3682,1790,102,1266,1071,29,19399,19089,9873,106,34221,3383,18,2998,28280,-,375,3165,18247,85297,13606,4817,25388,-,8423,3885,734,704,-,315,12553,1010,-,12541,1321,1639,29316,6909,-,-,62,197,278,674,606,481,-,2601,1457,8640,2662,1817,0,7897,152,1620,3422,-,3284,1938,1657,8625,12033,6828,174479,0,51,1,2651,1127,2936,-,803,24,69,-,28,446,13,-,6384,2859,289,3950,2672,167,-,-,1288,1385804,17,301,41171,2361,146,-,2841,-,7213,-,1109,-,-,29,5,-,45,35564,415,12,-,-,-,4921,-,-,-,-,27,1225,-,260,1,-,463,858,-,-,-,-,-,321276,-,-,-,4350,286,134,-,28372,-,3,-,18819,181,-,-,3870,3015,98121,-,219,-,-,2309,-,9318,-,-,3594,210956,45,-,250049,490,-,309097,-,-,158,20909,684,-,-,565
2008,1284890,2236,20162,-,72313,11046,187240,3216,4909,462,4184,-,934,3743,45,-,3702,2720,5395,1140,1073,91,1304,190,1389,909,102,261532,581,0,4588,12643,4893,567,8120,656,131,2820,4477,1111,2760,166,40809,245,1478,1135,-,223,229,8248,17931,6702,4033,2082,186,758,1306,37,18437,22752,7187,108,33200,3868,9,2631,45472,-,1208,4385,19767,87631,17596,3019,28293,4862,4438,2496,554,259,-,254,14934,1646,-,8339,941,1133,29185,3055,-,5592,102,70,15,1037,146,1320,-,1444,1344,20761,1415,364,4,5487,1228,2448,2672,122,2364,3034,2378,7879,11838,4052,186160,864,68,0,3555,1482,2256,107,436,1,11,-,2,1170,260,-,3114,1093,63,1400,2721,295,0,-,3736,1381003,160,195,46432,2007,46,-,1588,-,7424,424,19,-,-,13,208,-,57,32992,263,1,-,-,-,6149,-,-,-,-,62,397,-,569,-,-,130,1794,-,-,-,-,-,249976,-,-,-,5146,421,68,-,1637,-,213,-,15541,39,-,-,1318,1903,67442,-,-,-,-,2620,0,7826,-,4899,-,224242,-,-,285221,1059,-,381076,-,-,1186,17701,8003,2536,-,-
2009,1226966,2593,19687,-,85450,12074,117960,57369,3550,518,5439,-,1114,3454,55,-,3307,3939,6870,1097,1215,301,1864,127,1634,1058,279,203728,1842,1,4770,14080,5983,137,5929,682,231,4368,3178,1033,2514,148,36793,341,1430,728,-,256,253,6178,14961,2380,3503,2220,25,191,1650,18,13507,22087,5826,47,34033,2078,1,8280,37514,-,3254,4951,13419,100126,31302,2372,29993,6882,2761,3452,1111,219,-,297,13722,1048,-,5936,1031,1288,24254,2534,-,5799,34,192,50,864,331,3865,-,698,807,22488,1396,3504,16,7368,5638,3399,1918,15,3734,3396,2260,7013,15386,4285,189160,1564,148,5,2846,1107,2789,10,334,23,113,-,354,670,381,-,3882,822,36,553,2590,297,3,-,1119,1313355,379,249,54674,2395,180,-,1694,-,9226,914,4,-,-,5,304,-,27,33020,270,-,-,-,6,5581,-,-,-,-,8,34,-,546,-,-,81,1812,-,-,-,-,-,240911,-,-,-,6207,348,74,-,2966,-,-,-,17905,64,-,-,1320,1714,55035,-,-,-,-,3845,-,7208,-,5690,0,211444,-,-,306183,1826,-,309155,-,-,1796,19533,5903,2819,-,-
2010,1132536,2021,20107,-,59242,5003,94331,5203,2564,-,6035,-,1154,3105,39,293,4710,4236,7289,916,1549,1200,2412,109,1754,688,-,249636,5218,1,3913,19468,1787,-,8871,846,1,3194,2351,1455,2103,192,35778,525,1477,979,-,-,873,6587,13104,13557,0,2215,177,1470,1358,15,13757,19305,8282,61,31931,1972,0,3475,25005,723,4131,5402,21043,108199,33193,2606,30749,6456,2425,2587,1093,252,-,123,18861,652,-,8099,1103,-,22686,-,3018,7242,27,208,132,2315,248,3959,-,1393,698,12818,1146,949,-,10224,5720,3271,1950,-,2376,4105,2203,6954,10813,2977,159130,1416,179,1,2868,1076,2687,160,147,8,9,-,180,118,256,-,4783,3715,-,451,2366,368,29,-,760,1355000,552,285,40925,1952,270,-,2254,-,6300,902,9,-,-,32,141,-,111,20918,280,-,-,-,-,4657,-,-,-,-,7,-,-,515,-,-,26,2705,-,-,-,-,-,267776,-,-,-,6228,253,109,-,1155,-,-,-,23430,-,-,-,748,1560,54440,-,0,-,-,2920,-,6364,-,5504,-,235534,-,-,241322,2383,-,393616,-,-,1394,21133,4531,1759,-,-
2011,1235489,2277,20017,-,33101,13990,138729,11847,2691,396,4675,-,1437,2491,39,148,2054,3834,8585,962,923,631,2490,122,1696,828,-,292730,3211,1,3958,9935,1685,-,6600,1007,-,3797,2657,1617,2103,225,29294,345,1501,1063,-,-,594,6912,15808,7439,-,2331,60,81,1219,23,15896,42853,5766,2477,59226,1787,3,1606,23448,358,2925,5604,30495,101723,26608,2567,32520,5773,2345,1944,1151,52,3,74,20728,1052,-,5735,1171,-,24985,-,2877,6913,3,162,51,1387,544,1581,-,1444,372,12230,793,251,-,7521,3692,2226,2314,-,2884,2461,2495,6445,10421,2596,171643,1064,290,17,2467,1730,2259,117,141,43,0,-,90,220,289,-,2742,5011,-,396,4797,305,4,-,890,1477546,1081,75,40805,1835,150,0,1233,-,3498,711,11,-,-,1,34,-,121,17338,307,-,-,-,-,4850,-,-,-,-,0,136,-,263,-,-,16,2844,-,-,-,-,-,281022,-,-,-,6779,403,272,5,1616,-,-,-,25699,7,-,-,830,2110,70416,-,0,-,-,2655,-,11676,92,6372,-,316428,-,-,246701,2529,-,394003,-,-,1005,23351,6085,2179,-,2
2012,1091034,1807,19868,-,32526,7760,125143,3324,2431,381,4392,-,1381,2742,39,242,1704,5493,8682,803,1307,180,2598,124,1732,1097,-,221980,1823,1,3673,9021,2036,-,4986,1152,-,3021,2922,1610,2341,152,33377,313,1352,1584,-,-,695,4752,12090,4261,-,1894,47,551,1341,43,16365,31098,11002,918,36840,1789,6,1419,28013,320,2123,4101,27618,105234,26861,2318,36973,5314,1874,1699,1303,352,-,59,20221,1328,-,5961,969,-,18424,-,2950,6776,5,168,151,655,402,1945,-,531,264,12405,572,426,-,6557,560,1735,2037,-,1493,3136,2231,5799,10080,3415,181408,1133,207,6,2351,1448,1935,8,77,35,6,-,39,153,104,-,2184,3532,-,593,2242,592,2,-,641,1488950,601,275,39371,1522,52,3,1138,-,2870,640,36,0,-,0,181,-,3,23085,205,-,-,20,-,5839,-,-,-,-,-,120,-,346,-,-,35,2784,-,-,-,-,-,284856,-,-,-,6564,519,17,-,2232,-,-,-,12623,-,-,-,81,1872,61310,-,0,-,-,2492,-,9031,10,5868,22,349827,-,-,308601,1354,-,339924,-,-,855,13024,6002,2739,-,-
2013,1044697,1849,18171,-,47099,7154,102114,12656,3300,672,4295,-,1408,3449,26,464,1699,6306,9133,654,1766,80,2289,102,1225,948,-,209102,2434,1,7918,13625,891,-,5387,1190,-,3860,2411,1573,1757,190,29394,332,1157,1564,0,-,523,3168,11686,3503,-,1749,132,1136,862,25,13405,15072,8695,3565,35279,2260,20,1295,45127,398,1651,3797,31529,105537,30448,1868,38013,2929,2147,1924,704,472,-,221,18930,1154,-,5628,1099,-,12751,-,2698,6193,5,119,44,310,218,1070,-,1968,208,13565,132,471,-,5060,377,1967,2199,-,1280,4025,1494,5061,9109,2340,154555,1749,91,7,3091,1573,2112,20,210,28,13,-,4,235,16,-,2787,2724,-,132,1617,373,0,-,637,1515210,840,206,36944,1248,56,-,913,-,2755,782,16,-,-,-,145,-,62,23757,188,7,-,9,-,4788,-,-,-,-,1,95,1,296,-,-,42,3785,-,-,-,-,-,239779,-,-,-,7479,484,62,-,1590,-,361,-,4580,32,-,-,1,2227,34429,-,-,-,-,2759,-,10282,23,2881,-,405525,-,-,373264,24,-,327375,-,-,2045,13311,5034,4727,-,-
2014,1058598,1857,18905,-,46930,7222,127450,2471,320,915,4008,-,1600,2829,28,1314,2520,4679,13402,706,1932,194,2169,92,1421,503,-,221375,2845,2,6389,11158,1497,-,3419,1796,-,4002,2362,1594,1570,557,29537,294,1390,1661,0,-,516,2944,12903,2577,157,1685,316,1125,1272,61,13254,24005,8795,335,27621,2248,6,2407,23821,540,1874,4225,23069,102272,25242,2412,38189,3101,2450,1110,589,650,-,213,18334,895,-,7845,1243,-,19794,-,2322,7342,10,175,55,376,143,893,-,1567,153,12490,300,1910,-,4701,110,1766,2329,-,1091,3333,1479,5274,9823,2486,163896,1245,110,0,2700,1670,2075,2,4443,32,16,-,12,90,37,-,3517,3180,-,304,1443,875,0,-,86,1546715,2377,172,43413,1004,67,-,929,-,4066,1002,16,-,-,51,198,-,27,24598,176,-,-,60,-,4839,-,-,-,-,4,130,16,293,-,-,13,4488,-,-,-,-,-,283240,-,-,-,8977,956,91,0,935,-,31,-,7213,46,-,-,1,2921,51463,-,-,-,-,1641,-,7037,9,7025,-,397841,-,-,372311,145,-,283707,-,-,5550,16563,6055,5021,-,-
2015,1058319,1308,14925,2828,41049,6493,131735,8889,573,1172,3705,-,1511,2878,30,722,1156,4762,7820,780,1901,220,2062,101,1898,409,-,211574,3223,3,4572,8827,2852,-,3314,2306,-,4200,2399,1771,1711,663,37872,267,1340,1418,11,-,510,3142,11888,2110,-,1984,404,1448,1402,80,12641,43362,5473,2911,33254,1332,4,2040,25903,358,2349,4608,26159,90002,16374,1915,41647,3425,2484,1651,615,581,-,76,11730,560,-,7537,1407,-,21484,-,2680,6949,4,145,24,645,175,1152,-,1571,732,15241,424,80,-,4510,51,1566,1828,-,1293,5329,1166,6690,8753,2232,155743,1916,194,39,2963,1507,2211,3,582,64,37,-,10,302,93,-,3963,735,-,266,947,913,2,-,494,1667872,1841,113,45759,1780,134,-,1383,-,6169,1050,16,-,-,40,629,-,51,18774,165,-,-,37,-,6834,2,-,-,-,1,207,72,392,-,-,13,5515,-,-,-,-,-,265146,-,0,-,10090,1557,0,-,96,-,10,-,10276,36,1,-,50,3167,51642,0,-,-,-,4119,-,21326,-,4513,-,386646,4,-,442637,86,-,333061,-,-,3895,28157,6603,3777,-,-
2016,907580,981,12023,3021,32331,2179,133200,22244,869,598,3555,-,1841,3195,44,1031,1065,7497,4975,809,1826,208,2069,94,1958,521,-,140958,1007,6,4068,14642,2003,-,4747,2330,-,4768,2121,1416,1268,434,35886,223,1400,1246,23,-,528,2057,13838,7265,-,1795,195,3507,1378,82,12631,21620,4612,5208,19271,616,2,1805,24207,514,1998,5019,23483,83612,11751,1572,36180,4115,2155,1765,508,665,-,556,16207,918,-,6335,885,-,14076,-,2115,7143,5,91,26,756,329,127,362,999,229,13517,288,293,-,8170,570,1164,1741,-,675,4453,1137,6399,9408,2278,121691,1849,564,1,2172,1281,2108,0,778,36,10,-,11,517,60,28,2426,2831,-,224,1455,1029,-,-,237,1872400,1737,247,41620,1878,217,-,1422,-,5321,908,27,-,-,27,370,-,21,18032,228,-,-,12,-,7110,100,-,-,-,18,390,35,417,-,-,1,5791,-,-,-,-,-,268841,-,0,-,12342,2995,19,-,142,4631,10,-,14566,6,-,-,44,3063,54642,-,-,-,-,1201,-,31353,4,6101,-,409408,24,-,433246,-,150,496290,-,-,4279,32762,7158,3193,-,-
2017,926941,857,11212,2870,54481,2200,103870,11390,757,997,3989,-,1410,2964,90,743,793,4965,6479,896,1600,141,1902,156,1624,395,-,210943,3241,1,3527,16483,1501,-,5909,2371,-,3790,2179,1466,1105,422,38306,177,1682,1297,12,-,478,2000,15335,7024,-,2146,143,172,1081,77,10965,21294,10562,8187,19398,342,1,1726,32519,509,2087,4177,13972,75988,12941,1789,29686,3889,1905,2392,3,359,-,852,12812,817,-,7838,705,-,14539,-,2903,7372,5,107,49,380,59,30,313,1877,144,17261,462,950,-,5355,399,1393,1378,-,795,4870,1017,6067,10082,3460,87024,2863,140,3,1895,1139,2013,1,1045,44,68,1,20,90,12,4,2120,2781,-,171,2068,675,-,-,118,2315775,2564,203,41207,2046,443,-,1725,-,6806,714,53,-,-,102,204,-,21,22344,198,0,-,81,-,6828,70,-,-,3,-,225,70,491,-,-,18,5144,-,-,-,-,-,315255,-,-,-,16027,3493,2,-,85,2369,52,-,10435,-,151,-,1,4125,76161,-,-,-,-,1865,-,26273,32,6361,-,523648,5,1634,542285,-,301,622613,-,-,3980,54624,6159,6276,-,0
2018,1011536,1144,12292,3009,49450,2647,141530,74403,708,610,4762,-,2012,3949,54,619,2823,4183,7511,1053,1222,419,2809,238,1549,614,-,188684,1184,9,2805,13434,1827,-,8268,2740,-,3976,2259,1750,1079,693,32089,184,1891,1506,5,-,492,4961,13448,7048,-,2064,202,740,984,121,11766,27050,11523,7271,23274,382,4,2195,24035,700,2269,4118,21023,74506,11770,2162,20344,8429,1096,2689,3,143,-,543,13478,1149,-,11784,917,-,37176,-,2444,8162,1,112,135,805,16,12,528,1227,736,31611,28,150,-,5854,827,1009,1727,-,1281,6039,1209,5725,9744,3773,46274,2316,539,1,2555,936,2102,0,325,166,29,0,85,1,-,4,6305,1107,-,48,3374,196,3,-,678,2249605,3373,280,37241,1024,292,6,1452,-,5103,902,92,-,-,71,440,-,8,22702,211,2,-,71,-,6382,-,-,-,8,-,445,8,408,-,-,-,5492,-,-,-,-,-,303183,-,-,-,20053,5329,1,-,55,4439,-,-,19853,-,44,-,-,8476,49485,-,3,-,-,403,-,37312,14,5116,1,567162,-,862,572600,-,263,515666,-,-,3349,36170,6783,6969,-,-
2019,911852,1134,14672,3499,43479,1754,101121,20252,272,650,4107,-,1941,3859,50,701,4243,3066,9520,952,1291,545,2210,312,1852,414,-,171677,656,0,3411,15928,2168,-,8678,3471,-,4421,2136,2028,1043,321,37841,197,2038,1660,0,-,309,5293,18458,14252,-,1901,96,2226,993,103,12447,43053,10564,2218,25741,506,41,2650,25771,1287,1977,3208,14720,64340,12306,2134,15874,3990,1186,2819,0,115,-,297,12844,2176,-,9411,1189,-,31092,-,2298,10190,4,114,205,284,46,42,2126,737,1284,23773,18,49,-,7296,154,803,1578,-,518,8762,1072,5918,9808,3828,51817,1362,443,1,2477,953,2362,5,189,73,15,0,0,5,139,0,4952,654,-,249,626,287,23,-,1500,2410040,3669,230,43360,774,145,19,954,-,5502,1262,80,-,-,47,650,-,21,20348,207,-,-,161,-,6609,1,-,-,9,-,390,46,719,-,-,1,7542,-,-,-,-,-,326190,-,-,-,18436,5082,184,-,37,8375,-,-,22254,-,-,-,11,3034,59759,-,-,-,-,1178,-,26040,93,3919,-,605767,0,1769,662558,-,176,520267,-,-,3258,39214,6306,3386,-,-
2020,933880,1027,16360,5561,65719,2506,77603,5236,644,759,3182,-,1675,3041,60,606,4363,5114,5507,983,940,336,2196,333,1945,333,-,216748,556,-,4121,13051,1177,-,7637,3233,-,2636,1643,2062,925,307,32949,208,2246,2379,0,-,369,4114,13448,13196,-,1381,99,629,1168,118,13229,46207,9261,1139,41039,351,61,2010,21035,2054,2063,3658,10110,71756,15417,1740,15548,2785,2510,2555,1,77,-,67,19422,1479,-,9443,712,-,25805,-,2376,9530,4,103,131,128,70,18,707,2062,939,27701,33,439,-,4970,250,633,1289,-,1879,5183,1326,6071,8988,4306,56989,1909,290,0,1576,903,1610,5,1685,214,16,0,0,9,58,1,5119,485,-,94,442,303,0,-,824,2308407,3336,247,43813,843,79,26,611,-,5745,682,69,-,-,57,772,-,19,21568,247,3,-,89,-,8449,7,-,-,30,-,789,112,693,-,-,1,8124,-,-,-,-,-,300084,-,-,-,20059,5591,-,-,40,6725,-,-,18054,-,-,-,-,2248,61968,-,-,-,-,1414,-,30613,50,3512,-,536127,-,3672,675074,-,274,501501,-,-,7108,27575,8242,2063,-,-
2021,942875,974,17683,5010,63056,2634,122170,28859,986,545,2923,-,1856,3067,69,506,1624,2760,5629,1062,1144,389,2394,181,2130,267,-,143414,1174,-,4824,15046,2828,-,8194,3011,-,3716,1617,1673,984,208,30950,233,2016,1801,0,-,278,4484,16854,17776,-,1516,158,3415,1226,83,12692,49692,11204,90,31562,319,125,1913,14025,3121,2428,4412,11939,82488,19715,1971,21050,2973,2329,3204,5,144,-,92,19946,1259,-,9226,574,-,24006,-,2672,8954,3,99,119,385,116,55,789,3991,892,22018,84,447,-,6130,331,393,1116,-,3158,6693,1344,6472,9239,3338,60880,2655,372,1,1911,926,1656,5,1435,366,4,-,0,11,36,10,6374,413,-,46,443,912,1,0,161,2401120,6214,231,41776,1212,86,28,1009,-,8313,829,92,-,-,93,444,-,6,17473,226,-,3,91,-,10352,42,-,-,23,-,145,12,725,-,-,-,9545,-,-,-,-,-,305914,-,-,-,23199,5107,-,-,143,4506,-,-,23818,3,-,-,2147,1409,63672,-,0,-,-,2965,-,17400,16,2464,0,547413,-,932,685239,-,342,574504,-,-,11317,16497,7898,2981,2262,0
2022,888694,1177,14739,5181,54024,3546,110896,41678,283,382,3208,-,2306,2571,61,916,1014,1408,5734,1064,1369,397,2342,191,1919,301,-,132152,1133,0,6325,21270,1821,-,7751,4085,-,4336,1725,1535,776,185,35655,210,1493,1642,1,-,264,4888,13111,21049,-,1528,113,2250,1360,77,12727,37761,6650,12030,16400,556,472,1313,27810,3182,2647,3844,10266,88054,21809,1943,24694,2257,1505,1298,5,674,-,138,24566,1673,1834,4987,672,-,22994,-,2426,9063,3,89,72,345,4,34,1219,2488,639,14996,250,1255,-,5112,1053,409,943,-,1349,7263,1150,5383,7748,2957,36578,1492,398,1,3294,977,1704,14,1103,10,3,-,15,29,-,32,5837,238,-,62,266,170,-,-,80,2273631,7725,386,45827,920,220,49,1334,-,8083,603,173,-,-,-,643,-,68,16189,117,-,40,24,-,7756,12,-,-,44,-,113,20,754,-,-,-,9504,-,-,-,-,-,310483,-,-,-,22078,7129,-,-,46,5763,-,-,22704,-,-,-,1615,2405,53064,-,-,-,-,588,-,17928,2,1545,-,550221,-,2356,560839,-,320,584133,-,-,2462,14761,5088,3789,3708,-
2023,955955,1405,17897,4807,60595,2530,120089,42885,256,1289,4197,-,1775,2561,89,690,1030,611,6300,1175,1556,239,2926,203,2006,223,-,147770,735,-,5934,25372,3452,-,8066,4268,-,4881,1423,1675,782,236,45692,201,1600,1393,0,-,297,3872,11885,6377,-,1481,83,1105,944,80,15123,38681,10107,48027,15117,908,442,1053,21318,3596,3119,3546,11768,89241,27150,2063,31584,2027,1436,2458,5,675,-,71,13229,1203,1766,4603,971,-,21070,-,3103,10757,3,81,18,228,309,10,1256,3372,109,29166,219,1073,-,5767,181,389,1040,-,1722,4892,922,5677,8283,2204,23343,2689,159,2,1757,1105,1573,4,571,4,1,-,10,-,7,65,2723,279,-,86,158,294,5,2,282,2269357,7730,248,39931,576,240,41,1246,-,6283,632,195,-,-,-,561,-,26,14429,86,-,12,5,-,6642,4,-,-,-,11,151,45,569,-,-,-,6996,-,-,-,-,-,310753,-,-,-,24126,12153,15,-,44,4844,-,-,2597,-,5,-,1016,4767,54322,0,-,-,-,860,-,24693,0,732,-,533249,-,3087,595931,-,362,566564,-,-,7594,17710,8287,2745,6243,-