date,nino3.4 index,ONI index,nino3.4 수온 평균,nino3.4 수온 평균(3개),nino3.4 수온 평평균,nino3.4 수온 표준편차
2003 04,-0.148284,-0.08571,27.622953,27.511936,27.771236,0.657626
2003 03,0.515437,0.343704,27.695732,27.550158,27.180296,0.817327
2003 02,0.663959,0.694301,27.331789,27.475212,26.667831,1.007264
2003 01,0.903506,0.969335,27.398113,27.549095,26.494608,1.164648
2002 12,1.340541,1.169106,27.917381,27.778353,26.576839,1.219633
2002 11,1.263269,1.224205,28.019562,27.901566,26.75629,1.177667
2002 10,1.068805,1.07366,27.767754,27.790497,26.69895,1.01164
2002 09,0.888906,0.887277,27.584173,27.630459,26.695267,0.834961
2002 08,0.70412,0.734433,27.539448,27.65917,26.835327,0.818931
2002 07,0.610272,0.650006,27.853891,27.897943,27.243618,0.677102
2002 06,0.635625,0.486489,28.300489,28.069786,27.664865,0.627709
2002 05,0.21357,0.296268,28.054977,28.055437,27.841408,0.614643
2002 04,0.039607,0.066501,27.810844,27.664146,27.771236,0.657626
2002 03,-0.053675,0.01459,27.126619,27.221045,27.180296,0.817327
2002 02,0.057839,-0.059227,26.72567,26.721684,26.667831,1.007264
2002 01,-0.181843,-0.219785,26.312763,26.359976,26.494608,1.164648
2001 12,-0.535349,-0.401973,26.041491,26.207273,26.576839,1.219633
2001 11,-0.488725,-0.426114,26.267567,26.251245,26.75629,1.177667
2001 10,-0.254267,-0.310966,26.444681,26.405869,26.69895,1.01164
2001 09,-0.189907,-0.17516,26.505362,26.568022,26.695267,0.834961
2001 08,-0.081306,-0.120291,26.754023,26.804447,26.835327,0.818931
2001 07,-0.089659,-0.106609,27.153959,27.141329,27.243618,0.677102
2001 06,-0.148863,-0.234055,27.516003,27.349241,27.664865,0.627709
2001 05,-0.463642,-0.395554,27.377766,27.363617,27.841408,0.614643
2001 04,-0.574156,-0.472834,27.197081,27.124811,27.771236,0.657626
2001 03,-0.380704,-0.508387,26.799591,26.698067,27.180296,0.817327
2001 02,-0.570301,-0.576622,26.097528,26.204288,26.667831,1.007264
2001 01,-0.77886,-0.809373,25.715748,25.770386,26.494608,1.164648
2000 12,-1.078959,-0.92759,25.497881,25.681656,26.576839,1.219633
2000 11,-0.924953,-0.905637,25.831339,25.771723,26.75629,1.177667
2000 10,-0.712998,-0.719165,25.98595,25.997671,26.69895,1.01164
2000 09,-0.519544,-0.571991,26.175722,26.17119,26.695267,0.834961
2000 08,-0.48343,-0.576532,26.351898,26.348206,26.835327,0.818931
2000 07,-0.726621,-0.636045,26.516996,26.611893,27.243618,0.677102
2000 06,-0.698084,-0.80144,26.966782,26.781857,27.664865,0.627709
2000 05,-0.979613,-0.861018,26.861794,26.898151,27.841408,0.614643
2000 04,-0.905356,-1.011747,26.865881,26.585899,27.771236,0.657626
2000 03,-1.150272,-1.203576,26.030024,26.002878,27.180296,0.817327
2000 02,-1.5551,-1.503592,25.112732,25.277319,26.667831,1.007264
2000 01,-1.805405,-1.680582,24.689203,24.899178,26.494608,1.164648
1999 12,-1.681242,-1.719385,24.895597,24.88986,26.576839,1.219633
1999 11,-1.671508,-1.518124,25.084784,25.159237,26.75629,1.177667
1999 10,-1.201621,-1.301287,25.497328,25.415548,26.69895,1.01164
1999 09,-1.030733,-1.159217,25.664534,25.583963,26.695267,0.834961
1999 08,-1.245299,-1.102903,25.590029,25.821835,26.835327,0.818931
1999 07,-1.032676,-1.126384,26.210941,26.121553,27.243618,0.677102
1999 06,-1.101178,-1.02466,26.563686,26.558636,27.664865,0.627709
1999 05,-0.940127,-1.020736,26.901281,26.738434,27.841408,0.614643
1999 04,-1.020903,-0.961478,26.750334,26.636168,27.771236,0.657626
1999 03,-0.923405,-1.026082,26.256889,26.180372,27.180296,0.817327
1999 02,-1.133939,-1.233817,25.533892,25.547094,26.667831,1.007264
1999 01,-1.644106,-1.528713,24.850502,25.051046,26.494608,1.164648
1998 12,-1.808095,-1.614124,24.768744,24.995123,26.576839,1.219633
1998 11,-1.390172,-1.534419,25.366119,25.142941,26.75629,1.177667
1998 10,-1.40499,-1.295993,25.293959,25.420843,26.69895,1.01164
1998 09,-1.092817,-1.26724,25.602451,25.475943,26.695267,0.834961
1998 08,-1.303912,-1.220088,25.531416,25.704651,26.835327,0.818931
1998 07,-1.263535,-1.140085,25.980083,26.107853,27.243618,0.677102
1998 06,-0.852806,-0.55095,26.812057,27.032347,27.664865,0.627709
1998 05,0.463492,0.040589,28.304899,27.799759,27.841408,0.614643
1998 04,0.511082,0.731326,28.282318,28.328974,27.771236,0.657626
1998 03,1.219405,1.175263,28.399698,28.381718,27.180296,0.817327
1998 02,1.795302,1.707387,28.463133,28.488298,26.667831,1.007264
1998 01,2.107455,2.027991,28.602062,28.60775,26.494608,1.164648
1997 12,2.181215,2.160834,28.758055,28.770081,26.576839,1.219633
1997 11,2.193833,2.137552,28.950125,28.814911,26.75629,1.177667
1997 10,2.037607,2.047,28.736555,28.763836,26.69895,1.01164
1997 09,1.909559,1.901328,28.604828,28.644508,26.695267,0.834961
1997 08,1.756818,1.668813,28.592146,28.593552,26.835327,0.818931
1997 07,1.340062,1.321374,28.583681,28.569311,27.243618,0.677102
1997 06,0.867242,0.879027,28.532106,28.462324,27.664865,0.627709
1997 05,0.429777,0.395911,28.271185,28.155081,27.841408,0.614643
1997 04,-0.109285,-0.01188,27.661951,27.585766,27.771236,0.657626
1997 03,-0.356133,-0.281311,26.824162,26.925144,27.180296,0.817327
1997 02,-0.378514,-0.453529,26.289316,26.327381,26.667831,1.007264
1997 01,-0.62594,-0.540357,25.868668,26.039404,26.494608,1.164648
1996 12,-0.616616,-0.561207,25.960222,26.048038,26.576839,1.219633
1996 11,-0.441064,-0.543836,26.315228,26.133524,26.75629,1.177667
1996 10,-0.573828,-0.455537,26.12512,26.261299,26.69895,1.01164
1996 09,-0.351718,-0.410673,26.34355,26.332508,26.695267,0.834961
1996 08,-0.306472,-0.338581,26.528856,26.586157,26.835327,0.818931
1996 07,-0.357551,-0.380698,26.886066,26.867239,27.243618,0.677102
1996 06,-0.478071,-0.447152,27.186792,27.136145,27.664865,0.627709
1996 05,-0.505833,-0.492435,27.335573,27.266735,27.841408,0.614643
1996 04,-0.493399,-0.556657,27.277838,27.040989,27.771236,0.657626
1996 03,-0.670739,-0.650845,26.509556,26.555609,27.180296,0.817327
1996 02,-0.788396,-0.764535,25.879435,26.016376,26.667831,1.007264
1996 01,-0.83447,-0.851715,25.660137,25.728045,26.494608,1.164648
1995 12,-0.93228,-0.932687,25.64456,25.676559,26.576839,1.219633
1995 11,-1.031312,-0.977373,25.724979,25.699987,26.75629,1.177667
1995 10,-0.968527,-0.890228,25.730421,25.826609,26.69895,1.01164
1995 09,-0.670845,-0.744762,26.024422,25.998419,26.695267,0.834961
1995 08,-0.594915,-0.497714,26.240414,26.427025,26.835327,0.818931
1995 07,-0.227383,-0.400438,27.016235,26.8475,27.243618,0.677102
1995 06,-0.379018,-0.27948,27.285847,27.303816,27.664865,0.627709
1995 05,-0.232041,-0.177703,27.609367,27.581467,27.841408,0.614643
1995 04,0.07795,0.047495,27.849188,27.645142,27.771236,0.657626
1995 03,0.296577,0.343189,27.476871,27.549643,27.180296,0.817327
1995 02,0.655039,0.574902,27.322868,27.355812,26.667831,1.007264
1995 01,0.77309,0.87563,27.267698,27.455391,26.494608,1.164648
1994 12,1.198763,0.970232,27.775602,27.579479,26.576839,1.219633
1994 11,0.938844,0.920423,27.695135,27.597782,26.75629,1.177667
1994 10,0.623662,0.612349,27.322611,27.329184,26.69895,1.01164
1994 09,0.274539,0.44375,26.969807,27.186932,26.695267,0.834961
1994 08,0.433048,0.23006,27.268375,27.154799,26.835327,0.818931
1994 07,-0.017406,0.185148,27.226212,27.433084,27.243618,0.677102
1994 06,0.139802,0.08139,27.804667,27.664686,27.664865,0.627709
1994 05,0.121775,0.112295,27.963182,27.871466,27.841408,0.614643
1994 04,0.075309,0.112336,27.846546,27.709982,27.771236,0.657626
1994 03,0.139923,0.042979,27.320217,27.249434,27.180296,0.817327
1994 02,-0.086296,0.021488,26.581533,26.802399,26.667831,1.007264
1994 01,0.010838,0.002045,26.505445,26.581804,26.494608,1.164648
1993 12,0.081594,0.051799,26.658434,26.661045,26.576839,1.219633
1993 11,0.062964,0.109528,26.819256,26.786888,26.75629,1.177667
1993 10,0.184027,0.157775,26.882977,26.874611,26.69895,1.01164
1993 09,0.226334,0.11736,26.921602,26.86054,26.695267,0.834961
1993 08,-0.058282,0.127244,26.777046,27.051983,26.835327,0.818931
1993 07,0.21368,0.104191,27.457298,27.352127,27.243618,0.677102
1993 06,0.157176,0.348326,27.822041,27.931623,27.664865,0.627709
1993 05,0.674122,0.389609,28.51553,28.148779,27.841408,0.614643
1993 04,0.337529,0.413346,28.108767,28.010992,27.771236,0.657626
1993 03,0.228387,0.298756,27.408682,27.505211,27.180296,0.817327
1993 02,0.330351,0.237129,26.998182,27.018042,26.667831,1.007264
1993 01,0.15265,0.2103,26.647259,26.790058,26.494608,1.164648
1992 12,0.147898,0.03693,26.724737,26.646175,26.576839,1.219633
1992 11,-0.189757,-0.18991,26.566534,26.48745,26.75629,1.177667
1992 10,-0.52787,-0.296394,26.17108,26.420443,26.69895,1.01164
1992 09,-0.171554,-0.264197,26.523712,26.478985,26.695267,0.834961
1992 08,-0.093166,-0.040683,26.742163,26.884054,26.835327,0.818931
1992 07,0.142671,0.150998,27.38629,27.398935,27.243618,0.677102
1992 06,0.40349,0.494164,28.068354,28.077461,27.664865,0.627709
1992 05,0.93633,0.793519,28.777739,28.552689,27.841408,0.614643
1992 04,1.040736,1.063811,28.811974,28.661457,27.771236,0.657626
1992 03,1.214367,1.292591,28.394663,28.499044,27.180296,0.817327
1992 02,1.62267,1.527103,28.290501,28.308014,26.667831,1.007264
1992 01,1.744271,1.640689,28.238878,28.220448,26.494608,1.164648
1991 12,1.555125,1.403674,28.131964,28.01292,26.576839,1.219633
1991 11,0.911624,1.040278,27.667915,27.717638,26.75629,1.177667
1991 10,0.654084,0.623035,27.353033,27.33987,26.69895,1.01164
1991 09,0.303397,0.527413,26.998665,27.270594,26.695267,0.834961
1991 08,0.624758,0.471322,27.460087,27.396059,26.835327,0.818931
1991 07,0.48581,0.505741,27.729427,27.753677,27.243618,0.677102
1991 06,0.406655,0.385241,28.07152,27.968538,27.664865,0.627709
1991 05,0.263259,0.25214,28.104668,28.011309,27.841408,0.614643
1991 04,0.086505,0.089829,27.857742,27.687475,27.771236,0.657626
1991 03,-0.080278,0.052311,27.100018,27.258766,27.180296,0.817327
1991 02,0.150707,0.139541,26.818539,26.920452,26.667831,1.007264
1991 01,0.348193,0.240904,26.8428,26.820663,26.494608,1.164648
1990 12,0.223811,0.156152,26.800652,26.765398,26.576839,1.219633
1990 11,-0.103549,0.10312,26.652742,26.780479,26.75629,1.177667
1990 10,0.189098,0.016714,26.888046,26.733549,26.69895,1.01164
1990 09,-0.035407,0.087229,26.659861,26.83041,26.695267,0.834961
1990 08,0.107995,0.022338,26.943323,26.947077,26.835327,0.818931
1990 07,-0.005574,-0.056243,27.238045,27.191694,27.243618,0.677102
1990 06,-0.271149,-0.074827,27.393717,27.508471,27.664865,0.627709
1990 05,0.052243,-0.093649,27.89365,27.665522,27.841408,0.614643
1990 04,-0.062041,-0.062246,27.709196,27.5354,27.771236,0.657626
1990 03,-0.176939,-0.073319,27.003357,27.133135,27.180296,0.817327
1990 02,0.019022,-0.085469,26.686853,26.695442,26.667831,1.007264
1990 01,-0.09849,-0.088772,26.396118,26.490988,26.494608,1.164648
1989 12,-0.18685,-0.304237,26.38999,26.30501,26.576839,1.219633
1989 11,-0.62737,-0.456851,26.128922,26.220509,26.75629,1.177667
1989 10,-0.556332,-0.561165,26.142616,26.15567,26.69895,1.01164
1989 09,-0.499792,-0.587813,26.195477,26.155369,26.695267,0.834961
1989 08,-0.707315,-0.589829,26.128014,26.334909,26.835327,0.818931
1989 07,-0.56238,-0.647845,26.681238,26.600092,27.243618,0.677102
1989 06,-0.673839,-0.717526,26.991026,26.86577,27.664865,0.627709
1989 05,-0.916358,-0.983333,26.925049,26.775837,27.841408,0.614643
1989 04,-1.359801,-1.2532,26.411436,26.344446,27.771236,0.657626
1989 03,-1.483442,-1.448993,25.696854,25.757462,27.180296,0.817327
1989 02,-1.503736,-1.677795,25.164095,25.103117,26.667831,1.007264
1989 01,-2.046206,-1.871339,24.448402,24.708422,26.494608,1.164648
1988 12,-2.064074,-2.132596,24.512766,24.47665,26.576839,1.219633
1988 11,-2.287509,-2.143547,24.468782,24.533813,26.75629,1.177667
1988 10,-2.079057,-1.769194,24.619892,24.947641,26.69895,1.01164
1988 09,-0.941017,-1.495719,25.754251,25.247461,26.695267,0.834961
1988 08,-1.467084,-1.399843,25.368244,25.524895,26.835327,0.818931
1988 07,-1.79143,-1.681087,25.452188,25.566849,27.243618,0.677102
1988 06,-1.784749,-1.669386,25.880116,25.913912,27.664865,0.627709
1988 05,-1.431978,-1.27105,26.40943,26.488119,27.841408,0.614643
1988 04,-0.596424,-0.662022,27.174812,26.935623,27.771236,0.657626
1988 03,0.042336,-0.112943,27.222631,27.093512,27.180296,0.817327
1988 02,0.21526,0.311417,26.883091,27.092327,26.667831,1.007264
1988 01,0.676654,0.552569,27.171263,27.132328,26.494608,1.164648
1987 12,0.765793,0.763732,27.342632,27.372978,26.576839,1.219633
1987 11,0.848749,0.866352,27.605042,27.543711,26.75629,1.177667
1987 10,0.984513,1.060993,27.683462,27.777828,26.69895,1.01164
1987 09,1.349717,1.190651,28.044985,27.933832,26.695267,0.834961
1987 08,1.237723,1.224018,28.073051,28.148756,26.835327,0.818931
1987 07,1.084614,1.029134,28.328232,28.277071,27.243618,0.677102
1987 06,0.765065,0.72952,28.42993,28.312817,27.664865,0.627709
1987 05,0.338882,0.523962,28.180288,28.283131,27.841408,0.614643
1987 04,0.467939,0.576657,28.239176,28.174303,27.771236,0.657626
1987 03,0.92315,0.747801,28.103443,27.954256,27.180296,0.817327
1987 02,0.852316,0.921276,27.520147,27.702187,26.667831,1.007264
1987 01,0.988363,0.89943,27.482971,27.479191,26.494608,1.164648
1986 12,0.857613,0.80128,27.434452,27.410526,26.576839,1.219633
1986 11,0.557866,0.653262,27.314157,27.330622,26.75629,1.177667
1986 10,0.544307,0.511128,27.243256,27.227964,26.69895,1.01164
1986 09,0.431212,0.398948,27.126478,27.14213,26.695267,0.834961
1986 08,0.221324,0.208344,27.056652,27.133081,26.835327,0.818931
1986 07,-0.027505,-0.046708,27.216112,27.201229,27.243618,0.677102
1986 06,-0.333944,-0.31423,27.330921,27.269066,27.664865,0.627709
1986 05,-0.581242,-0.483146,27.260166,27.276024,27.841408,0.614643
1986 04,-0.534251,-0.575721,27.236986,27.021925,27.771236,0.657626
1986 03,-0.61167,-0.651965,26.568624,26.554489,27.180296,0.817327
1986 02,-0.809973,-0.716325,25.857859,26.064587,26.667831,1.007264
1986 01,-0.727331,-0.708658,25.767277,25.871101,26.494608,1.164648
1985 12,-0.58867,-0.63217,25.988169,25.977076,26.576839,1.219633
1985 11,-0.580508,-0.639783,26.175783,26.037577,26.75629,1.177667
1985 10,-0.750171,-0.708026,25.948778,26.00881,26.69895,1.01164
1985 09,-0.793399,-0.726078,25.901869,26.017103,26.695267,0.834961
1985 08,-0.634664,-0.743991,26.200665,26.180746,26.835327,0.818931
1985 07,-0.803909,-0.84809,26.439709,26.399845,27.243618,0.677102
1985 06,-1.105699,-1.006268,26.559166,26.577028,27.664865,0.627709
1985 05,-1.109197,-1.11893,26.73221,26.64024,27.841408,0.614643
1985 04,-1.141895,-1.053069,26.629341,26.544579,27.771236,0.657626
1985 03,-0.908114,-0.996926,26.272181,26.209528,27.180296,0.817327
1985 02,-0.940769,-1.060456,25.727062,25.720455,26.667831,1.007264
1985 01,-1.332486,-1.26982,25.162123,25.30994,26.494608,1.164648
1984 12,-1.536204,-1.413795,25.040636,25.195452,26.576839,1.219633
1984 11,-1.372697,-1.22787,25.383595,25.44949,26.75629,1.177667
1984 10,-0.77471,-0.856427,25.924238,25.860409,26.69895,1.01164
1984 09,-0.421875,-0.58062,26.273392,26.162561,26.695267,0.834961
1984 08,-0.545274,-0.558384,26.290054,26.366354,26.835327,0.818931
1984 07,-0.708003,-0.779492,26.535616,26.468445,27.243618,0.677102
1984 06,-1.085199,-0.83652,26.579666,26.746777,27.664865,0.627709
1984 05,-0.716357,-0.781637,27.125051,26.977531,27.841408,0.614643
1984 04,-0.543356,-0.600622,27.22788,26.997025,27.771236,0.657626
1984 03,-0.542153,-0.414138,26.638142,26.792316,27.180296,0.817327
1984 02,-0.156905,-0.568359,26.510925,26.212551,26.667831,1.007264
1984 01,-1.00602,-0.796868,25.488588,25.78289,26.494608,1.164648
1983 12,-1.22768,-1.203768,25.349159,25.405479,26.576839,1.219633
1983 11,-1.377603,-1.229252,25.378689,25.448109,26.75629,1.177667
1983 10,-1.082472,-0.962588,25.616476,25.754248,26.69895,1.01164
1983 09,-0.427689,-0.666702,26.267578,26.076481,26.695267,0.834961
1983 08,-0.489944,-0.434771,26.345385,26.489965,26.835327,0.818931
1983 07,-0.386681,-0.139156,26.856937,27.108782,27.243618,0.677102
1983 06,0.459156,0.26126,28.124022,27.844557,27.664865,0.627709
1983 05,0.711307,0.635261,28.552713,28.39443,27.841408,0.614643
1983 04,0.73532,0.914678,28.506557,28.512323,27.771236,0.657626
1983 03,1.297407,1.307962,28.477701,28.514416,27.180296,0.817327
1983 02,1.891158,1.804194,28.558989,28.585106,26.667831,1.007264
1983 01,2.224018,2.137283,28.718626,28.717043,26.494608,1.164648
1982 12,2.296673,2.095003,28.873512,28.704248,26.576839,1.219633
1982 11,1.764318,1.9594,28.520609,28.636761,26.75629,1.177667
1982 10,1.817209,1.624779,28.516157,28.341616,26.69895,1.01164
1982 09,1.292811,1.33568,27.988077,28.078861,26.695267,0.834961
1982 08,0.897021,0.820998,27.732349,27.745735,26.835327,0.818931
1982 07,0.273161,0.607854,27.516779,27.855791,27.243618,0.677102
1982 06,0.653379,0.470003,28.318243,28.053301,27.664865,0.627709
1982 05,0.483469,0.382832,28.324877,28.142002,27.841408,0.614643
1982 04,0.011649,0.116397,27.782887,27.714043,27.771236,0.657626
1982 03,-0.145928,-0.115649,27.034367,27.090805,27.180296,0.817327
1982 02,-0.212666,-0.089889,26.455164,26.691023,26.667831,1.007264
1982 01,0.088928,,26.583536,,26.494608,1.164648