시점,계,계,경기도,경기도,강원도,강원도,충청남도,충청남도,전라북도,전라북도,전라남도,전라남도,경상북도,경상북도,경상남도,경상남도,제주도,제주도
시점,연근해어업,고등어,연근해어업,고등어,연근해어업,고등어,연근해어업,고등어,연근해어업,고등어,연근해어업,고등어,연근해어업,고등어,연근해어업,고등어,연근해어업,고등어
1990.01,106848,7927,1270,-,8249,-,1768,3,5334,29,18309,61,6054,0,23630,44,2487,26
1990.02,89006,10042,1035,-,8480,1,1580,-,3986,6,17878,226,4473,2,14764,153,1773,9
1990.03,121790,4606,1301,-,7363,-,2806,-,6988,9,24452,13,5066,1,24198,6,1804,20
1990.04,126214,1994,1481,-,4890,1,4444,0,6016,5,25717,88,7482,0,21969,23,3611,30
1990.05,123928,2398,2940,-,6673,0,4641,2,7656,10,24120,107,6703,1,23065,95,3199,18
1990.06,122185,2723,14231,-,5434,15,4028,-,8365,6,23272,32,5987,2,20850,61,3036,3
1990.07,98908,5080,1136,-,4473,13,3912,-,6584,4,22206,30,5193,159,30072,51,2532,24
1990.08,108663,7192,1004,-,5574,91,3715,0,6166,3,21022,34,6054,217,37220,49,4593,30
1990.09,113158,5283,2689,-,5403,8,3622,1,8629,14,19352,28,9454,306,30869,75,6375,6
1990.1,137207,14520,3629,0,8528,46,3702,1,7789,12,25845,593,10410,323,30300,336,2115,7
1990.11,146277,9547,3757,-,6691,62,3193,1,8333,9,27477,587,8994,88,31711,200,2337,39
1990.12,177626,24985,2100,-,8668,3,2183,3,8395,24,47016,979,9816,49,33962,392,2198,182
1991.01,131037,26230,1275,-,7820,-,2001,3,6311,10,23523,139,3861,0,27981,24,1873,238
1991.02,69137,2539,1172,-,7029,-,1355,2,3568,14,13431,41,3290,0,14853,40,3689,0
1991.03,88989,12019,809,-,5919,1,2610,0,5781,16,16168,119,4648,1,12240,19,5765,52
1991.04,97076,6224,1249,-,4158,-,4921,1,5471,14,15688,216,7773,-,19383,152,4022,31
1991.05,99432,7429,2777,-,4443,0,5421,-,5594,22,14548,263,6189,0,18182,175,2685,79
1991.06,93657,1197,15188,-,4652,2,6339,-,7317,10,17072,5,7929,102,11228,6,5351,107
1991.07,72714,3278,1832,-,4512,0,4915,-,5285,-,13090,30,5180,11,18800,67,2453,25
1991.08,77480,5588,865,-,5748,57,4518,2,4548,0,12844,21,5528,157,21095,93,2112,38
1991.09,102468,8055,2471,-,7932,108,6901,0,6892,0,16177,115,10098,702,20879,132,6139,3
1991.1,122046,3836,3494,-,6663,207,6687,0,7308,1,17505,108,14281,688,33529,104,3750,22
1991.11,136028,3559,3499,-,12114,538,5497,1,7106,3,19114,231,13723,420,32162,235,2990,120
1991.12,136715,9784,2184,-,9172,12,3421,1,6754,6,20560,359,9975,39,36000,671,2568,104
1992.01,87938,3022,1443,-,7127,0,2150,1,5624,8,16808,167,6367,0,25131,297,1513,99
1992.02,73960,11138,1056,-,6886,1,1184,1,3283,51,9340,156,4062,1,12102,173,1499,50
1992.03,99701,9590,687,-,5762,0,3011,0,4248,17,13325,213,5828,0,17853,504,2564,58
1992.04,85160,4425,1153,-,2862,0,6936,-,4308,5,14416,209,4226,-,17561,156,3650,251
1992.05,80670,3868,2591,-,4141,0,6707,-,5247,7,11323,91,4334,2,15691,49,3639,85
1992.06,109167,2163,14162,-,4242,5,6152,-,6848,0,13544,2,5809,12,17353,28,4114,62
1992.07,79028,5453,1301,-,3510,3,3782,0,4943,0,12226,54,4078,50,23122,264,1852,158
1992.08,78660,14289,974,-,3377,24,3993,1,4645,17,13143,634,3718,548,20990,625,3379,67
1992.09,83395,4838,3095,-,8672,12,5327,34,4013,4,10198,131,10554,156,16937,179,3689,68
1992.1,146453,13321,4455,-,9826,87,5516,2,6213,22,18849,373,15973,20,29533,156,4930,62
1992.11,125353,12487,3108,-,5392,185,4354,9,7014,21,19385,470,11117,265,28277,38,6086,142
1992.12,157057,31025,1789,-,11360,2,3196,2,6495,10,17643,2431,13055,17,39518,1519,2363,244
1993.01,92611,9569,1607,-,5890,0,2672,1,3454,4,14512,1764,8098,1,24226,1337,717,5
1993.02,73617,6924,1225,-,7433,1,2393,6,3158,19,11612,282,4423,1,16888,4,1221,35
1993.03,117571,14312,1360,-,7029,7,3415,1,4070,4,20632,261,5965,1,29406,247,3970,176
1993.04,123182,9814,1989,-,4489,2,5197,0,4186,0,17502,476,5059,3,43297,381,2682,48
1993.05,126513,7840,4023,-,4461,0,7645,0,5124,0,34786,392,5361,0,28735,159,2924,186
1993.06,121018,8231,4524,-,5041,1,7435,0,6397,0,25735,356,6690,1,33157,409,5175,131
1993.07,124700,7383,1919,-,7104,0,3739,0,7698,1,23958,604,7521,284,18175,818,2452,128
1993.08,105940,19111,1751,-,7215,78,2932,4,6709,2,25629,884,9649,972,19715,1230,1663,302
1993.09,156673,18798,2738,-,9077,436,3162,2,9029,7,28893,2139,19735,1754,29805,1182,2924,210
1993.1,154300,14753,2911,-,9780,62,4365,6,7106,38,28434,1092,15262,1239,30645,443,6133,114
1993.11,147922,14958,9700,-,8686,46,4863,11,7853,42,24083,855,12295,866,29306,154,2978,155
1993.12,182092,42991,2986,-,10552,8,4139,8,7479,29,24314,3899,10652,30,41126,719,3231,559
1994.01,129803,29368,1313,-,3733,1,2950,21,6048,85,22849,2455,5090,2,32413,1076,2182,391
1994.02,60470,11433,1340,-,4326,-,1859,4,3224,28,8878,471,2377,0,12597,180,1188,45
1994.03,117367,22561,1516,-,6261,-,2251,5,4658,11,18703,2728,6744,0,28610,491,1602,82
1994.04,111252,21433,2515,-,5354,-,4242,1,5525,4,19843,3131,7194,0,20479,1563,1789,112
1994.05,120494,16430,3182,-,5614,-,7416,0,6401,2,28302,1410,6202,0,22155,1203,3122,133
1994.06,117808,7646,3583,-,5091,1,5582,-,9337,-,22288,19,8359,1,16959,356,4674,38
1994.07,106152,12500,1495,-,4795,17,3236,0,6813,0,29348,154,6840,65,26160,1515,2873,116
1994.08,85767,11648,1724,-,5845,339,2732,0,5913,0,21915,462,4491,536,20474,1016,2744,84
1994.09,144659,18548,3806,-,15629,477,3300,1,8259,34,28629,172,16087,867,24170,940,3939,77
1994.1,173889,10597,3774,-,8646,120,4472,2,7252,28,23921,126,22884,808,32209,609,10696,89
1994.11,163290,20384,3040,-,9031,441,4089,7,7734,47,27809,386,13573,413,28923,899,3910,30
1994.12,155406,27894,2887,-,11429,24,3437,5,7160,61,22494,997,11522,268,29526,1376,2778,96
1995.01,113464,12318,1506,-,6728,1,2580,5,4258,36,14976,175,6669,53,26884,1150,1704,46
1995.02,86486,15168,771,-,5863,1,1809,6,2662,60,10266,422,5351,14,23419,449,1465,96
1995.03,111181,9333,891,-,4982,0,3602,4,3915,44,19424,858,6444,15,29761,505,2651,34
1995.04,100896,13529,1109,-,4980,-,4561,2,4258,14,15112,607,7451,4,17160,971,6495,175
1995.05,110437,8320,1177,-,6021,-,6051,-,6361,0,24856,120,7838,31,17846,1327,8878,172
1995.06,96154,11253,1590,-,5537,0,6256,-,6749,0,17642,197,7401,17,13008,553,6452,57
1995.07,72249,9891,990,-,3657,2,2230,0,6280,1,14633,74,6558,35,13971,678,2667,208
1995.08,73506,11090,961,-,3499,336,1428,0,6148,0,14005,272,6062,1135,17365,1654,2760,199
1995.09,134718,15271,911,-,11309,614,2561,1,5759,13,22144,1101,23801,1278,24021,2800,4226,667
1995.1,190269,25108,1185,-,11612,2029,4913,8,7246,68,32520,1475,29469,4080,30620,2274,5851,489
1995.11,172975,29261,1629,-,8783,1640,3298,1,4929,126,26645,1605,19531,5031,37041,2345,8146,188
1995.12,162878,39939,1082,-,9585,360,3365,1,4657,92,22443,4011,15321,651,32259,3222,3904,284
1996.01,146024,58214,928,-,5096,38,2684,9,3711,84,21911,4399,8092,224,28960,3946,1775,396
1996.02,67847,17997,1300,-,4485,0,1692,1,1681,29,7533,970,3405,24,12304,1724,1434,68
1996.03,103317,32881,697,-,6362,-,1883,0,2264,13,11403,1487,4358,0,19267,2258,7245,139
1996.04,129358,56418,523,-,6297,-,3951,-,4069,0,17217,3852,7530,-,18591,5800,4810,220
1996.05,105119,27126,600,-,6727,0,7098,-,6221,0,18978,1825,6888,4,13302,1628,2608,214
1996.06,89749,12437,728,-,7336,0,4253,-,3966,-,14250,368,6147,6,12066,1202,6962,151
1996.07,123785,18658,901,-,4796,0,2590,-,3024,0,44294,893,6325,2,30682,1538,3383,404
1996.08,114851,28906,789,-,4444,0,2073,1,5153,4,29638,1847,5675,11,28397,3155,2392,420
1996.09,151286,47709,1042,-,11049,10,4309,5,5719,38,23973,2506,14297,439,23419,4098,3524,333
1996.1,191697,28327,1400,-,9773,30,3662,1,5821,43,27001,1648,25608,267,30426,2609,6688,178
1996.11,184543,35294,1575,-,12847,37,4761,5,5438,39,24564,1442,25156,363,27737,3122,2447,206
1996.12,216246,51036,2774,-,12826,6,2566,6,5517,53,28933,3007,19262,224,36815,3167,6924,487
1997.01,135412,20427,1389,-,5632,1,2125,2,4657,25,19882,607,8287,11,32383,1280,1619,161
1997.02,51187,3609,1780,-,4591,1,1526,-,2109,9,4665,49,5116,1,11716,78,2192,54
1997.03,92785,2633,477,-,4554,0,2187,-,4135,0,15644,22,7706,23,24358,58,4504,12
1997.04,80133,2108,447,-,5789,0,3117,-,4133,0,15401,3,10017,4,14200,106,2305,18
1997.05,73224,510,511,-,7940,0,4748,-,6055,0,13774,1,7445,12,12148,33,2381,11
1997.06,102643,14955,435,-,12769,0,6011,0,3122,-,18416,164,12844,8,11725,202,6302,173
1997.07,100022,12307,693,-,7357,2,2174,-,2808,1,25537,124,7895,20,27452,698,2093,58
1997.08,106027,13323,586,-,7720,31,1927,1,3993,1,25481,312,11331,777,29315,1259,2198,403
1997.09,142960,15292,982,-,17532,19,3695,0,4829,5,24893,300,25994,1143,24220,1306,4877,354
1997.1,185148,23668,852,-,11229,99,7578,20,7017,20,28844,460,23521,642,32013,2145,3950,259
1997.11,131594,18568,938,-,6880,22,5286,2,5100,51,20476,479,10761,115,21684,852,7751,178
1997.12,166271,33048,1752,-,9364,2,2942,3,4330,14,20277,1551,12218,8,35451,2415,2943,186
1998.01,101891,16867,533,-,2052,-,2715,5,2899,21,13561,166,5828,0,22887,990,1425,161
1998.02,57450,8729,194,-,3785,0,3138,0,832,1,6270,40,7022,3,9610,183,5167,142
1998.03,81261,5924,629,-,4856,0,7518,-,2232,4,9721,35,8918,9,15406,241,2994,191
1998.04,81950,6633,675,-,5280,0,4599,-,2281,0,10022,9,15346,9,11468,155,2647,116
1998.05,81930,6919,1214,-,5585,0,6106,0,3757,0,11151,55,9387,1,13264,55,3216,242
1998.06,88049,18643,874,-,5151,0,11172,-,3492,0,16301,204,6489,0,9266,180,3076,263
1998.07,113076,14675,933,-,3652,0,12127,-,3166,-,19312,203,5854,26,34258,391,2568,271
1998.08,93357,11511,1051,-,4771,7,2637,0,3223,3,19286,883,7155,188,23302,997,5463,1271
1998.09,145955,18876,1109,-,12964,72,5580,0,6216,2,23416,774,19020,99,27351,1864,5749,847
1998.1,125388,10021,1564,-,6294,57,10080,18,6385,35,18400,980,15980,53,22402,469,4079,816
1998.11,144677,9131,1798,-,5713,79,7929,7,5887,27,29048,923,18809,110,23507,445,4897,569
1998.12,193352,44996,1366,-,7884,22,6084,1,8765,9,23296,518,15310,0,34630,1775,7151,1116
1999.01,140544,33248,1579,-,3291,0,1870,-,5107,1,19087,113,11128,0,27925,2251,1869,353
1999.02,72096,6119,1105,-,3211,-,1636,1,2969,3,8134,126,8636,-,14797,115,1346,216
1999.03,86784,4778,1285,-,3181,-,4804,1,2339,3,11706,117,6619,-,23258,591,1710,130
1999.04,68678,3363,1419,-,3788,0,5960,-,3046,0,12072,52,6193,-,11237,103,2055,74
1999.05,76016,3950,1150,-,4323,0,4855,-,4910,3,18891,18,6689,6,12584,79,2145,142
1999.06,76176,6107,1292,-,4807,0,5613,-,4059,6,17786,1,5241,19,10152,71,8755,122
1999.07,90500,9124,1558,-,3775,4,2706,0,4075,6,20036,138,6104,74,28193,374,2278,331
1999.08,101198,9816,1293,-,4784,19,4425,0,4859,20,24746,244,9776,552,23559,995,3834,1333
1999.09,115474,12869,1756,-,9039,28,4982,0,4351,7,18157,488,17528,804,17544,1108,3913,751
1999.1,196376,19940,1622,-,9446,47,7678,2,5841,15,23602,1121,35084,303,25256,2203,5644,271
1999.11,144707,17150,1538,-,7346,47,5185,1,4514,4,16547,196,22491,162,20305,2152,6071,174
1999.12,167513,51076,1082,-,7397,6,5292,3,4969,18,15591,1952,19646,99,18742,5357,3585,567
2000.01,111347,20368,1423,-,4673,1,2351,1,3132,25,13025,368,9537,0,24803,2049,2022,164
2000.02,67177,9847,878,-,2163,0,1239,-,1905,1,7238,63,8408,0,12771,648,1629,153
2000.03,82872,12331,1100,-,2825,1,6098,0,2808,1,9760,94,4238,0,24229,965,3226,604
2000.04,64475,9521,1005,-,3030,1,11026,-,1916,-,7260,42,5958,0,8719,675,2052,250
2000.05,64535,4078,1244,-,6555,1,5293,-,1929,-,8887,5,10105,0,9573,109,2648,127
2000.06,73456,6269,1522,-,4521,0,10291,-,3932,-,14000,37,8117,0,9154,117,2559,282
2000.07,59801,6814,1653,-,3027,4,3497,0,2793,2,13451,877,5391,196,13986,1082,3683,310
2000.08,77024,13862,1595,-,4828,195,2665,0,3489,10,13881,1536,8583,1151,15957,1690,4398,707
2000.09,100035,12876,1563,-,5620,75,3091,0,3002,3,14948,217,13852,308,17453,2603,3252,109
2000.1,185159,12383,1772,-,5275,119,5115,6,5626,4,25678,361,29918,2930,27800,4987,4636,77
2000.11,150077,20151,2187,-,6068,88,8566,1,6623,11,25593,755,15464,888,21092,4332,7795,171
2000.12,153042,17408,1802,-,6975,24,3149,0,4376,21,26088,470,17645,1618,25615,1885,4393,440
2001.01,97783,16903,2129,-,2436,2,982,0,1687,6,11284,293,12175,305,18974,1778,1843,376
2001.02,65147,10190,1211,-,2925,0,966,0,1043,0,9421,1205,4698,6,15454,1048,2581,763
2001.03,90425,8830,1098,-,3351,0,1505,0,3456,2,7625,251,3857,14,24152,1745,2412,476
2001.04,65779,10879,1077,-,4112,0,8023,-,1973,0,9130,225,5146,43,10928,1507,2270,252
2001.05,60831,4532,998,-,3990,0,5238,-,2725,-,14311,31,4373,20,10091,538,3149,302
2001.06,57163,2937,1917,-,5174,0,3827,-,2559,0,13855,22,4298,20,8340,266,5313,169
2001.07,86968,4481,1010,-,3980,0,3645,-,3976,0,18643,41,6844,55,28581,414,4016,277
2001.08,107436,16395,1049,-,5220,45,4442,1,3576,0,18183,399,10189,172,28069,991,4062,677
2001.09,137609,16782,1213,-,7227,67,6041,0,5202,10,19247,513,18669,110,21618,1189,3934,372
2001.1,181608,28664,1406,-,5035,29,5609,116,5084,13,23878,1400,24708,16,29170,3380,3343,704
2001.11,143658,45126,1668,-,5314,30,3461,102,4615,8,21814,2328,14132,86,20155,5777,7558,758
2001.12,157692,37998,850,-,7728,50,2454,0,2841,14,15898,1365,17614,101,34369,7463,3949,363
2002.01,107773,10773,851,-,2792,10,1037,-,2213,7,12047,140,9775,33,25452,870,2348,227
2002.02,67306,9127,688,-,2515,6,709,-,1183,3,6879,266,3765,5,22486,721,3126,816
2002.03,68181,6206,1029,-,1442,7,1650,-,1914,14,9464,86,3553,0,21591,346,4043,674
2002.04,49212,4497,651,-,1701,4,3223,-,1932,6,6974,28,5503,9,9823,572,2300,249
2002.05,55262,1444,1132,-,3154,1,5481,-,2825,-,8625,4,6770,0,9724,132,2605,141
2002.06,47856,1742,1578,-,3588,5,4170,-,3371,0,9894,3,4089,1,6698,83,3528,204
2002.07,66995,5931,1929,-,3935,2,7345,-,3504,0,14611,24,5017,0,13000,111,2696,493
2002.08,85035,9828,1582,-,4485,8,5086,0,5759,19,17392,142,9024,33,16315,512,4511,996
2002.09,116220,16422,2050,-,5263,52,6096,0,4720,5,14206,651,17429,871,18916,1110,4207,294
2002.1,165803,11738,901,-,3278,64,4724,2,5528,0,24165,382,22178,1091,21840,1624,6470,207
2002.11,139229,40439,521,-,3969,44,3090,11,3348,8,21203,1346,16341,223,19827,3117,4251,520
2002.12,126940,23604,620,-,3468,15,2740,1,3071,10,16404,623,13123,74,26781,3125,3887,453
2003.01,96807,8790,179,-,2737,0,3542,-,2230,3,9474,72,7798,2,23813,615,2253,126
2003.02,58685,3956,119,-,2437,0,4013,0,1842,3,4348,27,3104,2,15180,234,6412,56
2003.03,67019,3862,182,-,3148,-,4379,-,3280,7,7268,25,3906,3,19717,220,1856,68
2003.04,50187,2203,499,-,2636,-,6451,-,5614,8,5673,4,4742,38,8427,16,1869,23
2003.05,61321,1503,682,-,3090,0,10267,-,5831,10,9545,12,4770,12,10234,41,3539,86
2003.06,60932,3892,680,-,3364,0,7815,-,6224,2,13100,5,3958,1,10118,108,4087,176
2003.07,77159,6070,572,-,3050,0,5775,-,5668,4,16359,9,3990,0,24897,1025,3281,375
2003.08,86348,9834,395,-,2997,1,6916,0,6329,1,15055,85,6187,26,25338,1045,3289,531
2003.09,97229,13413,569,-,6680,5,5446,0,7060,0,11847,347,14099,81,14925,1167,5220,216
2003.1,174951,12109,526,-,5217,2,4974,-,6890,0,14575,133,35885,36,27026,2129,4761,261
2003.11,135523,39013,579,-,3223,6,5303,0,5689,0,14086,1208,14206,15,22556,2341,5052,1115
2003.12,130365,17399,385,-,3821,0,4198,-,4170,1,13503,740,19614,2,26596,566,3530,364
2004.01,82921,3735,257,-,2532,3,4107,-,3439,3,8180,31,11110,0,17627,181,2911,248
2004.02,66749,4362,108,-,2100,0,3391,-,2992,2,8219,23,5059,1,18679,126,4211,25
2004.03,59566,2909,228,-,2363,0,3874,-,3076,2,6233,9,4234,0,22351,202,2622,69
2004.04,46556,1477,301,-,1784,0,4573,-,4252,0,7452,5,4339,3,11347,60,1491,19
2004.05,48462,4168,416,-,2863,0,4915,-,5135,-,6089,1,5783,4,9470,39,1929,98
2004.06,58207,1794,422,-,3418,1,6266,-,3509,-,15070,1,5421,5,10113,152,3259,118
2004.07,64001,4014,274,-,2356,1,6001,-,6398,-,11116,39,4295,9,15194,82,3798,102
2004.08,87518,9598,219,-,3417,9,9162,0,4444,6,20500,499,6163,28,17641,832,4052,526
2004.09,113303,23225,290,-,8625,5,7929,0,4287,3,9671,1160,17918,96,19346,2383,4904,264
2004.1,161578,40137,436,-,8055,93,7717,190,4398,0,21091,1406,29343,44,21090,5147,4134,190
2004.11,148434,56099,341,-,4381,35,6607,110,3367,1,16566,888,15503,176,20513,5666,6635,590
2004.12,139392,32756,228,-,4178,10,5515,185,2625,1,14942,1392,21302,104,19323,2639,5765,724
2005.01,94405,12775,794,-,2107,0,2775,3,1408,1,12412,237,9535,9,19068,577,4649,215
2005.02,51002,2347,396,-,1767,0,1800,0,941,0,5804,15,3304,16,13253,21,8673,39
2005.03,76100,3921,506,-,1887,0,2942,0,1349,0,11322,15,4796,9,30605,10,5109,32
2005.04,59117,2406,498,-,1918,0,3368,-,2794,0,11862,9,5417,2,14670,6,4573,12
2005.05,67182,1904,750,-,4967,-,4878,0,3317,-,13999,50,7046,17,17304,266,4617,238
2005.06,84881,14728,678,-,6858,0,3420,-,3384,5,16434,559,8531,0,13002,643,7169,608
2005.07,85985,10818,596,-,3882,0,6823,-,3635,-,15630,410,5624,1,27369,683,4296,349
2005.08,95861,11923,879,-,4330,4,5739,12,3171,-,12416,200,6759,10,30491,1318,5945,420
2005.09,101732,7771,1048,-,9238,18,10378,8,3687,3,12929,153,11371,173,21633,571,5729,333
2005.1,143849,22429,979,-,5038,86,6490,0,3583,2,17313,787,24884,354,28415,1922,5216,180
2005.11,127139,34763,754,-,5312,19,5366,0,2451,0,16172,742,14203,87,22630,4096,6449,494
2005.12,109788,9811,662,-,9516,2,3083,0,632,0,12165,225,15771,61,23144,274,3151,93
2006.01,108311,12207,402,-,2524,0,3738,1,1153,2,14123,39,10973,1,29091,717,4024,58
2006.02,69266,2309,208,-,3927,0,2518,0,1190,-,8109,42,4486,6,24412,74,5031,22
2006.03,69296,3700,210,-,2687,-,4377,0,1205,0,7856,45,5919,1,24697,41,3923,26
2006.04,45604,1688,183,-,2589,-,3941,-,1817,4,6617,6,4517,6,11796,14,3178,78
2006.05,59714,2462,392,-,3503,-,6204,-,3194,0,11012,11,5861,6,11398,161,4526,128
2006.06,67750,2146,349,-,4698,0,4083,-,3458,-,17769,1,6077,15,9984,20,7639,104
2006.07,71625,1061,266,-,3071,0,8564,-,3368,-,16968,2,4182,34,21379,17,2754,63
2006.08,95152,4949,404,-,2958,9,9049,-,2552,1,14464,338,5372,39,31942,76,6905,138
2006.09,117636,14995,523,-,8622,77,10050,149,3305,4,18100,302,13634,125,23298,1690,4605,238
2006.1,144538,15408,521,-,5696,48,7180,46,2635,0,20652,77,21664,214,24984,773,5539,161
2006.11,120009,19419,920,-,5974,41,5654,386,2388,1,19779,350,16293,125,19738,1971,5523,236
2006.12,139914,21083,774,-,7229,1,4076,0,2308,4,17445,307,20271,8,24660,1365,5646,405
