,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year
,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
품종별,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
연근해어업,724365,764179,956276,1061962,1263728,1207753,1255095,1306069,1360662,1412289,1370324,1526670,1473248,1485569,1521615,1494514,1725820,1525999,1512481,1510262,1471810,1226779,1206542,1526139,1486357,1425213,1623822,1367406,1308336,1336062,1189000,1252099,1095812,1096526,1076687,1097041,1108815,1152299,1284890,1226966,1132536,1235489,1091034,1044697,1058598,1058319,907580,926941,1011536,911852,933880,942875,888694,955955
가오리류,7691,7172,9918,10538,10704,15119,11545,11532,11072,13831,12598,15339,13955,16318,13284,14839,13326,10660,9034,10073,7600,7108,5168,7720,4322,3990,3632,3412,2600,3948,2309,2880,2356,2566,2320,2446,3126,3996,2236,2593,2021,2277,1807,1849,1857,1308,981,857,1144,1134,1027,974,1177,1405
가자미류,21648,18633,19113,21035,21399,22354,25569,23393,19692,17812,18644,22242,22239,22549,19184,19432,20790,17982,15999,15856,12594,12706,14111,13466,13337,13674,18066,18079,20135,19569,15423,14503,13816,13107,12038,15319,19879,24340,20162,19687,20107,20017,19868,18171,18905,14925,12023,11212,12292,14672,16360,17683,14739,17897
기름가자미,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2828,3021,2870,3009,3499,5561,5010,5181,4807
갈치,69082,82868,110309,124150,166391,120078,75559,72032,86065,120723,119980,147677,121960,152633,145413,127606,107561,113426,104304,102399,103736,95466,87169,58035,101052,94596,74461,67170,74851,64434,81050,79898,60172,62861,66291,60086,63739,66029,72313,85450,59242,33101,32526,47099,46930,41049,32331,54481,49450,43479,65719,63056,54024,60595
강달이류,5904,3760,11939,14314,24730,35828,50697,30408,29033,34418,43803,38559,31783,39013,32977,32836,42022,45354,35054,46851,53212,71769,55783,71728,69995,70394,57274,67804,53998,50494,31345,24502,19793,18880,18727,15495,19375,13817,11046,12074,5003,13990,7760,7154,7222,6493,2179,2200,2647,1754,2506,2634,3546,2530
고등어,38256,60599,78969,74150,80649,70123,107382,113051,99519,120283,62690,108082,99447,122883,101714,68479,103511,101337,162828,163617,96297,89738,115619,174684,210442,200481,415003,160448,172925,177540,145908,203717,141751,122044,184274,135596,101427,143776,187240,117960,94331,138729,125143,102114,127450,131735,133200,103870,141530,101121,77603,122170,110896,120089
망치고등어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3216,57369,5203,11847,3324,12656,2471,8889,22244,11390,74403,20252,5236,28859,41678,42885
꽁치,25036,30592,38544,34148,31723,25958,42121,23175,21744,17178,12395,10844,7449,4597,1923,4393,6619,5927,2535,3367,5301,2954,439,745,3095,6544,9687,18626,4609,11400,19883,5336,7099,1424,2960,4319,697,4740,4909,3550,2564,2691,2431,3300,320,573,869,757,708,272,644,986,283,256
학공치,239,958,1116,1539,5486,1140,787,827,1253,1240,1120,1159,854,1516,1807,2308,2971,1930,1901,3763,1815,816,1479,2005,1480,1531,990,1193,1160,913,956,613,670,411,1137,607,369,293,462,518,-,396,381,672,915,1172,598,997,610,650,759,545,382,1289
넙치류,3123,4336,6659,7339,6744,5086,4011,4035,3110,3503,3862,4706,4596,4312,3528,2883,2534,3150,2393,2945,2380,1885,2022,2454,2035,1914,2317,1592,2002,1679,1607,1707,1822,1801,1737,2112,2298,3074,4184,5439,6035,4675,4392,4295,4008,3705,3555,3989,4762,4107,3182,2923,3208,4197
노가리,-,-,-,-,-,55322,82556,104267,93023,68156,68272,115554,99243,56267,66772,38049,32483,13557,2892,8431,16527,10116,5041,7567,3143,2262,3825,910,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
농어류,438,263,321,542,512,4193,1338,2285,1433,1635,1502,1667,1695,1176,1168,1104,660,1043,954,1022,780,831,818,1523,1119,925,1178,1501,2957,2933,1201,1566,1479,1564,1382,1173,1173,1007,934,1114,1154,1437,1381,1408,1600,1511,1841,1410,2012,1941,1675,1856,2306,1775
눈볼대,1535,1355,1057,986,949,1700,1519,663,1637,2348,2184,1001,986,1216,821,981,1282,855,824,554,520,453,414,666,384,517,386,559,688,531,918,612,558,1525,3336,2858,2044,2886,3743,3454,3105,2491,2742,3449,2829,2878,3195,2964,3949,3859,3041,3067,2571,2561
능성어,359,283,54,64,35,34,38,16,21,27,40,23,31,61,25,57,58,87,71,61,50,47,53,101,44,38,41,24,77,20,29,28,9,26,50,32,11,35,45,55,39,39,39,26,28,30,44,90,54,50,60,69,61,89
참다랑어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,293,148,242,464,1314,722,1031,743,619,701,606,506,916,690
기타다랑어류,278,60,38,150,36,681,818,247,168,103,289,233,454,1855,890,2712,628,469,1607,1711,758,1807,897,459,848,1816,2792,3115,3371,2861,3245,3295,2344,3739,1755,3324,2715,4134,3702,3307,4710,2054,1704,1699,2520,1156,1065,793,2823,4243,4363,1624,1014,1030
도루묵,16110,24809,9961,20736,12723,7267,9065,5363,2097,1367,4348,1631,2748,6834,5295,7100,9346,12169,4099,2470,3137,5026,4197,3781,1466,2065,2501,2194,1490,2449,1571,1286,3381,1928,2472,2401,2647,3769,2720,3939,4236,3834,5493,6306,4679,4762,7497,4965,4183,3066,5114,2760,1408,611
대구,2753,2571,757,717,1365,1653,435,1456,1841,1883,844,3646,4462,3784,902,2996,919,839,1200,3020,487,663,438,481,473,273,472,481,476,894,1766,2458,1968,1826,2641,4272,6810,7533,5395,6870,7289,8585,8682,9133,13402,7820,4975,6479,7511,9520,5507,5629,5734,6300
감성돔,346,499,487,808,1280,1242,619,1126,699,738,776,818,663,956,774,642,510,423,369,435,666,494,370,399,574,521,545,596,534,619,658,512,764,866,820,1117,1055,947,1140,1097,916,962,803,654,706,780,809,896,1053,952,983,1062,1064,1175
옥돔,43,111,347,206,298,440,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1650,2228,2027,2315,2230,1810,1651,1664,1049,1341,1303,1405,1186,1537,1570,1073,1215,1549,923,1307,1766,1932,1901,1826,1600,1222,1291,940,1144,1369,1556
자리돔,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,421,655,341,350,333,80,12,59,5,6,5,15,78,135,172,91,301,1200,631,180,80,194,220,208,141,419,545,336,389,397,239
참돔,792,967,1796,1721,1785,1789,1368,1607,1556,1858,2101,2518,1956,1658,1248,1123,1075,1305,1104,1376,936,787,715,979,456,552,762,1419,1657,924,986,913,1084,756,518,513,502,686,1304,1864,2412,2490,2598,2289,2169,2062,2069,1902,2809,2210,2196,2394,2342,2926
돌돔,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,190,127,109,122,124,102,92,101,94,156,238,312,333,181,191,203
기타돔류,693,433,599,738,1391,1370,1474,1629,885,1240,1377,1584,1806,2884,3078,3444,3656,4153,3872,5116,5412,7303,7466,3792,2534,1744,1616,2041,1840,1117,1339,1419,1466,1322,1408,1404,1489,1501,1389,1634,1754,1696,1732,1225,1421,1898,1958,1624,1549,1852,1945,2130,1919,2006
망둑어류,-,-,-,-,-,-,1798,2809,3479,2746,2930,4050,4649,5676,4027,6381,6053,5946,7233,5405,2247,1615,2149,2788,3570,1941,1598,1722,1299,897,788,703,388,789,1105,7486,2081,1661,909,1058,688,828,1097,948,503,409,521,395,614,414,333,267,301,223
매퉁이류,252,245,345,498,540,768,415,612,223,1034,1135,665,376,370,216,206,181,461,409,107,55,95,141,131,296,209,162,207,215,35,795,758,33,644,29,77,17,349,102,279,-,-,-,-,-,-,-,-,-,-,-,-,-,-
멸치,54047,66904,104174,95572,173457,175451,126202,140842,183211,171539,169657,184351,162256,131859,155124,143512,201642,167729,126112,131855,130192,124513,116914,249209,193398,230679,237128,230911,249519,238934,201192,273927,236315,250106,196646,249001,265346,221110,261532,203728,249636,292730,221980,209102,221375,211574,140958,210943,188684,171677,216748,143414,132152,147770
반지,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,457,910,884,581,1842,5218,3211,1823,2434,2845,3223,1007,3241,1184,656,556,1174,1133,735
명태,13418,11241,40492,42628,64512,4540,5546,18584,11295,11716,28112,50283,38413,29642,39906,46496,46890,20162,13348,15786,9798,10104,9504,9043,7605,6903,4445,6373,6232,1392,766,207,215,242,64,25,60,35,0,1,1,1,1,1,2,3,6,1,9,0,-,-,0,-
민어,1597,967,997,1092,2235,1999,1951,1353,1751,2754,2311,3576,2462,1678,2481,2202,2665,2078,2185,2114,2389,2671,2268,1908,2363,2164,1940,1177,1285,1566,1999,2156,1148,1299,974,1302,2002,3030,4588,4770,3913,3958,3673,7918,6389,4572,4068,3527,2805,3411,4121,4824,6325,5934
방어류,1718,761,1301,1542,1747,3051,2429,1863,1829,2090,2089,1198,3829,3095,2952,4687,5795,3529,6422,6218,4532,3929,1785,2740,3501,3586,3977,6064,9620,8627,4814,6475,5374,3671,5321,2876,5073,6524,12643,14080,19468,9935,9021,13625,11158,8827,14642,16483,13434,15928,13051,15046,21270,25372
밴댕이,-,-,-,-,-,-,2869,6227,9607,4212,5102,4244,5625,10606,10829,8994,14033,10300,10693,7280,2640,3818,2969,24383,23974,18345,10663,5593,1974,6674,4603,766,788,885,755,1756,953,795,4893,5983,1787,1685,2036,891,1497,2852,2003,1501,1827,2168,1177,2828,1821,3452
뱅어류,777,1772,928,5463,5463,6987,10434,7250,5789,2014,5344,10932,7834,1897,5496,7529,8162,4552,6479,14528,14507,15704,16571,5131,4527,4806,5073,919,1029,3374,9693,3831,2247,3718,1888,6955,2967,1505,567,137,-,-,-,-,-,-,-,-,-,-,-,-,-,-
병어류,4727,4492,8318,11065,15796,24191,18716,12857,11467,13714,14169,14091,14431,9018,10833,9294,13509,11804,4765,8480,10304,10062,8434,8101,9849,10896,9484,10770,13210,15235,7838,6819,6191,7496,9286,11448,13873,9489,8120,5929,8871,6600,4986,5387,3419,3314,4747,5909,8268,8678,7637,8194,7751,8066
보구치,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,930,1983,2574,2509,1565,1777,2196,1864,998,734,460,320,287,338,547,656,682,846,1007,1152,1190,1796,2306,2330,2371,2740,3471,3233,3011,4085,4268
보리멸,-,-,-,-,369,1092,1093,1924,1945,10618,799,2487,279,998,289,160,709,103,160,141,274,137,119,109,157,199,248,199,48,107,100,10,15,14,8,22,165,215,131,231,1,-,-,-,-,-,-,-,-,-,-,-,-,-
복어류,4096,3127,3046,7629,4032,3971,3429,5431,4268,3646,2951,1899,7460,2052,3110,3338,3349,3775,3282,4427,6914,5208,9418,5677,4182,10178,9708,7471,3897,4787,2978,3735,3110,2486,3971,2226,3368,2512,2820,4368,3194,3797,3021,3860,4002,4200,4768,3790,3976,4421,2636,3716,4336,4881
조피볼락,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1340,1540,1695,1854,1813,2092,1813,2682,2765,3227,3811,3774,3000,3713,4037,4477,3178,2351,2657,2922,2411,2362,2399,2121,2179,2259,2136,1643,1617,1725,1423
기타볼락류,1548,1338,1132,1348,1741,5556,4596,6417,4096,4295,4665,5403,5254,6682,4870,5790,5970,6181,5768,6453,5072,5064,5150,4246,3337,2979,2793,3601,2510,2760,2105,2238,1669,2222,1266,1725,1400,1772,1111,1033,1455,1617,1610,1573,1594,1771,1416,1466,1750,2028,2062,1673,1535,1675
노래미류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1407,2578,2554,2968,2966,2760,2514,2103,2103,2341,1757,1570,1711,1268,1105,1079,1043,925,984,776,782
부세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,304,120,217,276,546,801,332,294,270,354,426,325,220,65,38,125,77,166,148,192,225,152,190,557,663,434,422,693,321,307,208,185,236
삼치류,5276,6584,8694,6847,10727,5241,5355,6767,10030,12166,17511,13960,10677,16224,21603,10265,20678,23974,26737,16325,16700,24285,7925,13927,8667,17429,6419,11173,22809,19502,25641,25513,25956,22608,26622,33794,36484,42199,40809,36793,35778,29294,33377,29394,29537,37872,35886,38306,32089,37841,32949,30950,35655,45692
상어류,8580,6672,7087,7310,6818,6327,6097,4404,5015,3985,3831,3495,4567,4233,3082,3084,3310,2807,2822,2374,1866,1648,1691,5253,1512,871,785,565,503,449,262,389,243,213,172,259,208,227,245,341,525,345,313,332,294,267,223,177,184,197,208,233,210,201
서대류,2568,2945,2703,3078,3000,4553,4625,4174,4023,3741,3876,4516,4693,5080,6388,7369,6838,6627,4505,3041,3432,2585,2366,2690,2498,1944,1644,1289,654,836,1148,1013,585,730,803,1396,1887,1979,1478,1430,1477,1501,1352,1157,1390,1340,1400,1682,1891,2038,2246,2016,1493,1600
성대류,273,98,26,47,399,132,220,219,101,287,308,486,141,216,104,40,62,75,31,34,135,146,58,141,70,40,75,86,146,43,79,140,260,225,302,375,888,729,1135,728,979,1063,1584,1564,1661,1418,1246,1297,1506,1660,2379,1801,1642,1393
송어류,83,226,382,368,206,131,53,80,59,65,128,2727,1107,2122,2605,2353,2767,1372,1533,1197,661,1019,1477,1269,1144,1195,1343,522,964,421,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,11,23,12,5,0,0,0,1,0
쏨뱅이,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,125,52,68,58,161,186,92,92,149,111,123,148,129,143,186,223,256,-,-,-,-,-,-,-,-,-,-,-,-,-,-
삼세기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,491,321,383,229,253,873,594,695,523,516,510,528,478,492,309,369,278,264,297
숭어류,2742,2295,1969,2169,2394,3100,3300,4885,4008,4569,5479,4832,4787,7886,6192,9024,7728,5841,5863,3977,2522,2955,3087,5895,4896,4282,4200,5564,4962,9678,8730,9784,8887,7877,8023,9774,8835,11312,8248,6178,6587,6912,4752,3168,2944,3142,2057,2000,4961,5293,4114,4484,4888,3872
아귀류,-,-,-,-,-,-,4470,3863,3334,2501,2815,2581,2942,4646,6338,9624,10870,7023,8172,5199,8759,8206,7681,6312,5064,8173,11720,5045,3970,3406,4930,5813,9500,10486,11885,11448,12226,14417,17931,14961,13104,15808,12090,11686,12903,11888,13838,15335,13448,18458,13448,16854,13111,11885
까나리,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4801,4806,16293,4803,5145,2419,223,1160,1546,1631,6702,2380,13557,7439,4261,3503,2577,2110,7265,7024,7048,14252,13196,17776,21049,6377
양미리,7038,497,2434,4626,4450,2597,3232,5098,5303,7917,4571,10782,10569,24048,9010,4697,6155,5281,4546,3271,7310,7969,7922,9632,9466,9677,6613,8832,-,-,-,462,7,1047,2419,3925,4197,3682,4033,3503,0,-,-,-,157,-,-,-,-,-,-,-,-,-
양태류,1622,1036,1425,1599,1352,2893,2211,2707,1652,1139,2517,2226,3044,3491,4299,4245,4357,2939,3338,3973,3598,3345,2839,3489,3036,2520,2900,4196,2857,2248,2310,1699,1199,1495,1477,1738,1948,1790,2082,2220,2215,2331,1894,1749,1685,1984,1795,2146,2064,1901,1381,1516,1528,1481
연어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,22,66,71,260,102,111,56,57,28,19,33,42,16,15,37,102,186,25,177,60,47,132,316,404,195,143,202,96,99,158,113,83
임연수어,-,-,-,-,1001,4340,609,3488,3512,1073,1170,1522,8011,1600,2604,2789,2477,7855,4192,4231,5315,4571,2651,5839,3528,2848,3683,1880,7911,1005,2554,1261,627,3083,772,1048,1294,1266,758,191,1470,81,551,1136,1125,1448,3507,172,740,2226,629,3415,2250,1105
갯장어,2732,2789,4242,5082,5562,8385,6161,8758,9852,6228,5289,6714,9179,8046,8405,5395,5040,5591,4209,3082,2349,2823,2453,3760,2243,1604,1411,2518,1506,1900,1862,1080,883,800,766,810,672,1071,1306,1650,1358,1219,1341,862,1272,1402,1378,1081,984,993,1168,1226,1360,944
먹장어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,148,45,19,49,6,12,0,1,3,0,63,58,11,15,29,37,18,15,23,43,25,61,80,82,77,121,103,118,83,77,80
붕장어,5452,3943,4613,4573,6629,7843,8166,8497,6962,12987,9614,13257,14143,8838,12751,24010,23208,20143,19680,23368,21848,21332,23633,29882,21703,19667,17314,19136,11913,10160,8303,7676,17210,17451,16506,14739,15242,19399,18437,13507,13757,15896,16365,13405,13254,12641,12631,10965,11766,12447,13229,12692,12727,15123
전갱이류,883,8904,2753,2089,1511,6563,7088,5431,3948,6716,565,5520,10837,11539,7354,15702,7018,13916,39745,22969,16586,15923,26533,38095,38433,12269,14542,22766,22132,13552,19510,17537,26037,20454,25513,42608,23227,19089,22752,22087,19305,42853,31098,15072,24005,43362,21620,21294,27050,43053,46207,49692,37761,38681
전어,7861,5205,4354,6072,8940,4945,5866,7850,7159,9156,9668,12348,10171,14119,7304,11716,16150,13886,10423,11297,8525,6770,5603,6760,7370,7931,4908,13836,11349,9511,6366,9120,4717,6518,4313,6264,7315,9873,7187,5826,8282,5766,11002,8695,8795,5473,4612,10562,11523,10564,9261,11204,6650,10107
정어리,101,138,315,3689,194,3555,11154,50299,53829,47177,38282,63068,81985,139763,177896,107776,160725,194352,145870,182540,132354,43964,45707,31285,36707,13539,18560,9041,7595,17142,2207,129,8,18,215,46,0,106,108,47,61,2477,918,3565,335,2911,5208,8187,7271,2218,1139,90,12030,48027
