,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year
참조기,31765,24554,25352,24947,54130,40056,45456,26156,25084,34754,48843,34477,18330,10133,7711,6872,9644,19835,18703,18575,27890,37387,39664,30902,37212,25173,22894,21769,15011,13490,19630,7938,10941,7098,17570,15272,21428,34221,33200,34033,31931,59226,36840,35279,27621,33254,19271,19398,23274,25741,41039,31562,16400,15117
기타조기류,23408,19230,20024,28836,40170,21147,-,-,-,-,-,9263,30290,19294,21793,20576,17614,13871,13526,12698,14956,19710,23955,19750,24630,20025,19716,13178,12443,14500,7105,2986,3240,2354,2443,3435,6686,3383,3868,2078,1972,1787,1789,2260,2248,1332,616,342,382,506,351,319,556,908
준치,3479,3107,4941,4440,1318,2263,7177,2882,2732,2172,3279,1912,5067,1754,3098,1291,4722,2976,1620,2466,1213,573,282,342,299,466,630,349,381,265,134,40,19,11,16,17,19,18,9,1,0,3,6,20,6,4,2,1,4,41,61,125,472,442
쥐치류,-,-,-,-,-,81394,114671,128098,199920,230298,229230,187625,182356,172732,181008,256528,327516,153588,221728,159104,229522,69744,34146,11364,4382,1755,1772,16318,9364,2999,2891,1578,933,1429,1267,1055,1071,2998,2631,8280,3475,1606,1419,1295,2407,2040,1805,1726,2195,2650,2010,1913,1313,1053
청어,746,6718,6311,3962,114,2386,84,545,497,182,438,254,447,528,497,773,1386,2763,6075,6697,6219,4586,5878,3983,3865,8622,5525,13214,13340,20010,13473,8491,1941,3571,5113,7592,12496,28280,45472,37514,25005,23448,28013,45127,23821,25903,24207,32519,24035,25771,21035,14025,27810,21318
참홍어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,723,358,320,398,540,358,514,509,700,1287,2054,3121,3182,3596
홍어류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2545,3438,2074,1850,2227,3127,3223,1764,662,256,211,227,222,259,255,392,375,1208,3254,4131,2925,2123,1651,1874,2349,1998,2087,2269,1977,2063,2428,2647,3119
꼼치류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4732,4429,3165,4385,4951,5402,5604,4101,3797,4225,4608,5019,4177,4118,3208,3658,4412,3844,3546
기타어류,124948,147551,182656,192359,232209,113838,103134,127491,99681,79453,68574,68507,57571,61488,65668,64894,75844,67532,83251,97370,98436,90733,89230,90778,88446,91183,74172,74721,110197,96782,71335,91781,71691,28767,11990,13986,15655,18247,19767,13419,21043,30495,27618,31529,23069,26159,23483,13972,21023,14720,10110,11939,10266,11768
갑각류,16354,15279,22964,35827,33762,48675,43461,50837,51192,51477,49296,50926,58690,59682,66193,75969,88664,90292,98815,101176,104856,99107,106053,117292,134558,117161,116795,109405,104222,90038,74994,67070,57327,66002,57110,62075,73715,85297,87631,100126,108199,101723,105234,105537,102272,90002,83612,75988,74506,64340,71756,82488,88054,89241
꽃게,2700,4113,5701,9306,10487,13703,11176,16768,16691,18544,19734,22181,19393,17854,25643,23960,30897,30273,31968,28753,23004,18300,17087,10419,21483,17651,15754,11430,13813,11819,12842,13016,18659,9478,2683,3714,6894,13606,17596,31302,33193,26608,26861,30448,25242,16374,11751,12941,11770,12306,15417,19715,21809,27150
대게,247,494,132,355,340,100,9,144,228,155,193,125,73,183,6,14,9,4,10,3,3,2,11,94,98,79,133,815,459,1134,756,1001,896,1889,2605,3240,4062,4817,3019,2372,2606,2567,2318,1868,2412,1915,1572,1789,2162,2134,1740,1971,1943,2063
붉은대게,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24440,31063,33155,37362,38896,33146,22366,16281,12973,9166,19262,23113,21926,23890,25388,28293,29993,30749,32520,36973,38013,38189,41647,36180,29686,20344,15874,15548,21050,24694,31584
민꽃게,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4862,6882,6456,5773,5314,2929,3101,3425,4115,3889,8429,3990,2785,2973,2257,2027
기타게류,2404,3167,3120,4626,2157,4170,4323,7279,10213,8591,5821,8901,9155,7421,11295,13771,15778,15467,19961,21534,28235,32736,28704,16050,25319,24854,23813,19030,10274,11875,9372,9001,6753,6798,8110,10383,10184,8423,4438,2761,2425,2345,1874,2147,2450,2484,2155,1905,1096,1186,2510,2329,1505,1436
꽃새우,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8594,10995,5414,3405,2729,3249,4620,5263,3145,4132,3988,2575,3364,4272,3885,2496,3452,2587,1944,1699,1924,1110,1651,1765,2392,2689,2819,2555,3204,1298,2458
닭새우류,-,-,-,-,-,-,8,728,224,83,5,182,380,97,149,248,193,347,950,151,698,1107,1007,375,565,1242,1121,918,458,485,461,415,391,393,595,742,772,734,554,1111,1093,1151,1303,704,589,615,508,3,3,0,1,5,5,5
대하,457,266,704,3794,3005,5946,793,1977,1059,1315,783,502,1145,396,773,667,1503,683,1080,1220,912,998,968,897,1363,1406,1242,1911,1245,814,1211,582,222,148,848,989,1261,704,259,219,252,52,352,472,650,581,665,359,143,115,77,144,674,675
흰다리새우,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-
보리새우,95,571,810,1749,1962,4299,696,771,3017,382,592,742,771,1336,1236,1844,864,2322,4481,2023,2336,2488,2092,2531,2265,2399,1783,2102,1138,480,578,513,217,240,132,282,215,315,254,297,123,74,59,221,213,76,556,852,543,297,67,92,138,71
젓새우류,6509,2825,4897,9250,6888,13524,10734,13269,5952,8958,7568,8089,13815,16994,9791,13488,15029,16640,11767,21493,22579,16512,29310,24324,18510,16495,18411,15624,15993,19389,13985,11705,7013,12885,7889,7352,7810,12553,14934,13722,18861,20728,20221,18930,18334,11730,16207,12812,13478,12844,19422,19946,24566,13229
중하,606,906,846,1168,2144,1533,2009,1912,2436,3709,2710,1819,1221,1386,2293,2729,3911,3032,2086,2400,3358,6145,4962,3834,4993,2168,2211,1976,3651,3633,2621,2385,1736,325,414,834,980,1010,1646,1048,652,1052,1328,1154,895,560,918,817,1149,2176,1479,1259,1673,1203
가시발새우,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1834,1766
기타새우류,3030,1678,2858,3539,3295,3766,13713,7989,11372,9740,11890,8385,12737,14015,15007,19248,20480,21524,26512,23599,23731,20819,21912,25734,17904,12298,11560,13974,19365,11778,10488,8077,7206,7875,7383,8269,12353,12541,8339,5936,8099,5735,5961,5628,7845,7537,6335,7838,11784,9411,9443,9226,4987,4603
기타갑각류,306,1259,3896,2040,3484,1634,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1431,1645,1136,4257,936,2721,763,980,1022,1321,941,1031,1103,1171,969,1099,1243,1407,885,705,917,1189,712,574,672,971
골뱅이,-,-,-,-,2028,1290,2129,6561,3692,2072,3774,4516,5326,6118,7755,6988,7337,8284,8444,8195,6382,7141,5849,8352,8131,5224,2975,1617,1325,1672,818,730,1555,2600,2101,1696,1434,1639,1133,1288,-,-,-,-,-,-,-,-,-,-,-,-,-,-
굴류,5618,7851,8394,14793,8940,9122,10066,10138,14959,13527,13981,7128,7855,14518,8574,11668,13769,15145,14247,13306,16079,16518,17526,28215,20710,18262,18259,17210,9905,11690,15939,10056,7950,20201,25690,27320,31016,29316,29185,24254,22686,24985,18424,12751,19794,21484,14076,14539,37176,31092,25805,24006,22994,21070
소라고둥,2587,3903,5046,9319,3240,3213,5221,5165,4960,4382,3985,4497,7052,5787,5293,6161,4131,3357,3097,3555,2673,4009,6141,8764,9128,8834,7361,6878,9192,7283,7281,6274,7193,14065,9507,8498,7496,6909,3055,2534,-,-,-,-,-,-,-,-,-,-,-,-,-,-
소라,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3018,2877,2950,2698,2322,2680,2115,2903,2444,2298,2376,2672,2426,3103
고둥류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5592,5799,7242,6913,6776,6193,7342,6949,7143,7372,8162,10190,9530,8954,9063,10757
오분자기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,182,201,159,161,203,87,43,37,38,26,21,19,66,54,62,102,34,27,3,5,5,10,4,5,5,1,4,4,3,3,3
전복류,373,553,959,2346,517,568,615,582,419,458,540,558,453,333,268,360,447,315,278,336,312,354,305,278,177,199,188,214,71,79,76,66,49,73,82,136,116,197,70,192,208,162,168,119,175,145,91,107,112,114,103,99,89,81
가리비류,-,-,-,-,416,44,489,41,37,80,8,10,8,49,35,586,293,273,76,75,6,4,0,51,8,15,20,196,42,6,0,11,0,32,18,13,23,278,15,50,132,51,151,44,55,24,26,49,135,205,131,119,72,18
가무락,-,-,-,-,158,497,271,309,159,298,518,321,567,602,635,1409,960,1049,713,669,509,784,774,580,1293,1484,1200,2028,580,1331,2273,1964,2162,1023,950,826,662,674,1037,864,2315,1387,655,310,376,645,756,380,805,284,128,385,345,228
개량조개류,-,-,-,-,8461,16525,23802,18420,26207,11965,16307,8447,16691,12453,8888,12091,8922,10595,3500,5291,3353,2184,3416,8137,11383,9038,6053,7179,2877,7620,4149,3409,3464,5694,3363,128,612,606,146,331,248,544,402,218,143,175,329,59,16,46,70,116,4,309
꼬막,3898,4842,4519,5178,3455,2634,1241,928,765,778,801,430,403,286,123,350,552,311,208,780,622,322,428,3269,1245,1415,995,493,12114,6503,4184,923,790,5267,2571,1827,4366,481,1320,3865,3959,1581,1945,1070,893,1152,127,30,12,42,18,55,34,10
새꼬막,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,362,313,528,2126,707,789,1219,1256
동죽,-,-,-,-,-,-,2765,2188,4429,8385,9074,7824,14503,15012,14166,20930,23431,19465,19141,12115,27234,11419,10861,9047,10516,9225,10944,8851,2411,4325,2468,5774,6730,21240,13433,5201,7597,2601,1444,698,1393,1444,531,1968,1567,1571,999,1877,1227,737,2062,3991,2488,3372
맛류,-,-,-,-,617,855,577,3054,966,458,898,1595,1316,778,1043,1095,2167,2036,1598,2367,2480,2961,2556,7610,6737,4905,3833,4081,2862,1751,1572,1452,702,6311,5456,2240,854,1457,1344,807,698,372,264,208,153,732,229,144,736,1284,939,892,639,109
바지락,4966,6752,6007,6602,9008,22870,16823,14283,11881,8221,13606,15596,17890,17028,12830,20105,29504,25622,20864,18870,12868,12595,13016,31202,14595,15041,12392,16854,14585,13963,20982,20004,14758,13148,12902,14447,7559,8640,20761,22488,12818,12230,12405,13565,12490,15241,13517,17261,31611,23773,27701,22018,14996,29166
백합류,2462,3184,1798,810,515,1110,674,646,1435,1321,1419,2380,1536,627,1646,1280,1716,1236,1792,628,935,4047,2382,1407,1561,2715,2315,2075,3472,1799,1430,1044,1704,6918,6860,3135,4490,2662,1415,1396,1146,793,572,132,300,424,288,462,28,18,33,84,250,219
새조개,-,-,-,-,392,2253,651,1109,659,4686,3445,6041,8687,1434,2982,3148,4779,5521,8270,8626,3021,4960,3398,11226,6551,428,2583,1587,1078,112,411,2002,810,1288,2846,945,272,1817,364,3504,949,251,426,471,1910,80,293,950,150,49,439,447,1255,1073
코끼리조개,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4,176,-,73,73,103,43,46,15,15,32,0,0,4,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
키조개,363,1984,2231,1441,2283,577,1040,2069,620,181,349,12001,10332,4142,3867,3605,2546,2790,8268,6064,15299,7898,5523,3321,2516,3634,834,4098,6456,6771,5795,3828,3500,2443,2471,3453,5409,7897,5487,7368,10224,7521,6557,5060,4701,4510,8170,5355,5854,7296,4970,6130,5112,5767
피조개,476,1878,1418,3336,2628,2569,2459,2100,1284,1460,804,2285,398,908,2139,2315,1958,1462,500,6625,1015,810,911,553,601,473,782,667,1311,534,318,153,228,509,257,230,148,152,1228,5638,5720,3692,560,377,110,51,570,399,827,154,250,331,1053,181
홍합류,3891,6266,9543,8392,8983,12421,15096,13555,10710,9337,8704,4442,5074,5518,6326,6169,5898,3749,3395,6256,5747,6498,6303,2271,2731,2942,2191,3211,1469,1414,1133,1085,946,817,588,724,1184,1620,2448,3399,3271,2226,1735,1967,1766,1566,1164,1393,1009,803,633,393,409,389
개조개,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2680,5380,6534,3399,3422,2672,1918,1950,2314,2037,2199,2329,1828,1741,1378,1727,1578,1289,1116,943,1040
우렁이류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,122,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
기타패류,-,-,14260,41868,6702,3182,4960,6957,6500,7139,4891,3975,4143,4763,6224,9475,10361,9992,8660,7305,7923,6225,6715,7265,8515,8270,9374,14346,9652,7333,8134,6472,4723,5533,5671,3561,3743,3284,2364,3734,2376,2884,1493,1280,1091,1293,675,795,1281,518,1879,3158,1349,1722
갑오징어류,3077,4763,3976,5165,6504,10932,16429,14780,30024,55654,38922,38153,31874,59487,55440,49545,36210,25568,21867,16528,12395,8149,5207,5437,2964,2567,1484,2082,2563,6652,1267,1443,1920,872,905,1325,1988,1938,3034,3396,4105,2461,3136,4025,3333,5329,4453,4870,6039,8762,5183,6693,7263,4892
꼴뚜기류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2124,2923,2931,2396,2391,2802,2758,2542,2285,1222,1380,1455,4119,1629,885,898,836,758,793,1304,1354,1657,2378,2260,2203,2495,2231,1494,1479,1166,1137,1017,1209,1072,1326,1344,1150,922
낙지류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7147,10439,10979,12354,9264,11968,11546,14351,12446,10803,11611,10103,6395,5966,5861,5911,5297,7248,7023,7658,7397,8625,7879,7013,6954,6445,5799,5061,5274,6690,6399,6067,5725,5918,6071,6472,5383,5677
문어류,503,907,1133,1389,1509,4441,4109,4165,3143,3757,4571,5323,5315,6085,5763,5935,4600,4844,4554,6472,5962,5332,5990,7584,7899,7027,6064,8236,12038,8179,8718,9668,12408,5121,5953,7637,7894,12033,11838,15386,10813,10421,10080,9109,9823,8753,9408,10082,9744,9808,8988,9239,7748,8283
주꾸미,2410,1878,2801,6102,4337,4513,4688,2720,3063,3330,3761,2395,3487,5309,3321,5214,3604,2241,3366,3743,4422,3882,3976,4927,4138,3870,3709,4613,7999,5117,4569,4294,3911,5200,5048,4390,4032,6828,4052,4285,2977,2596,3415,2340,2486,2232,2278,3460,3773,3828,4306,3338,2957,2204
살오징어(오징어),72142,38262,52749,44152,31354,37238,45227,18119,18440,26132,48490,46715,53925,37286,39610,42879,37214,60930,49525,65885,74172,107607,136928,219467,189572,200897,252618,224959,163016,249991,226309,225616,226656,233254,212760,189126,197084,174479,186160,189160,159130,171643,181408,154555,163896,155743,121691,87024,46274,51817,56989,60880,36578,23343
한치류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,864,1564,1416,1064,1133,1749,1245,1916,1849,2863,2316,1362,1909,2655,1492,2689
기타연체동물류,11069,11995,-,753,6065,6465,7940,10763,12387,15429,15016,11415,13797,7452,8053,8309,5549,461,573,477,630,966,877,926,1386,633,549,837,1959,564,438,501,383,171,106,77,43,51,68,148,179,290,207,91,110,194,564,140,539,443,290,372,398,159
미더덕,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2829,4640,2965,1792,1961,2207,1796,59,8,25,13,35,56,29,3,49,59,994,211,62,8,1,0,5,1,17,6,7,0,39,1,3,1,1,0,1,1,2
성게류,3364,2041,1904,2659,3393,2321,3497,4119,2969,2719,3383,5212,5565,5260,4933,6222,7751,5278,4291,3633,4325,3749,2476,3944,3714,3707,2802,2771,1410,1182,1461,1454,1459,1607,1301,2035,2596,2651,3555,2846,2868,2467,2351,3091,2700,2963,2172,1895,2555,2477,1576,1911,3294,1757
우렁쉥이,-,-,-,-,1562,4656,5066,3872,2702,2307,2369,2485,1146,1727,1999,3451,949,1335,118,299,222,222,278,241,3198,2067,3641,2780,891,1142,1440,1004,966,836,1115,1485,1105,1127,1482,1107,1076,1730,1448,1573,1670,1507,1281,1139,936,953,903,926,977,1105
해삼,1331,1682,1877,1446,1796,1321,2588,2788,2509,3325,3139,3534,3678,3966,3438,3098,3367,2922,2758,2508,2491,2025,1581,1750,2117,1891,1979,2217,1439,1204,1419,900,833,1281,1154,1135,1614,2936,2256,2789,2687,2259,1935,2112,2075,2211,2108,2013,2102,2362,1610,1656,1704,1573
오만둥이,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,107,10,160,117,8,20,2,3,0,1,0,5,5,5,14,4
기타수산동물류,11075,8187,6777,6903,4921,1901,1862,3587,6408,6622,7002,6828,7432,3300,5887,1448,1154,835,769,669,609,756,752,1333,1144,1016,873,949,986,1001,1882,1302,1936,1622,1741,561,749,803,436,334,147,141,77,210,4443,582,778,1045,325,189,1685,1435,1103,571
김류,1171,1213,3155,2574,1685,758,1066,554,231,143,237,344,173,79,132,603,378,15,1248,775,3533,1128,69,42,77,62,189,90,635,418,1,11,29,122,3,13,2,24,1,23,8,43,35,28,32,64,36,44,166,73,214,366,10,4
꼬시래기류,-,-,-,-,48,23,23,-,13,11,9,20,10,11,4,2,1,-,4,4,0,6,6,43,28,42,54,24,1,13,0,1,0,-,0,7,11,69,11,113,9,0,6,13,16,37,10,68,29,15,16,4,3,1
개꼬시래기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,0,-,-,-
다시마류,780,1468,1037,248,456,1246,587,1423,613,493,2411,375,761,440,34,996,169,3761,1649,31,7,144,-,511,164,979,1795,761,500,577,350,357,88,37,-,9,12,28,2,354,180,90,39,4,12,10,11,20,85,0,0,0,15,10
도박류,-,-,-,977,1998,3224,4236,389,1382,455,518,419,1162,1018,1305,648,813,267,364,607,756,169,399,761,1190,-,120,70,15,24,15,13,2,7,48,128,473,446,1170,670,118,220,153,235,90,302,517,90,1,5,9,11,29,-
모자반(말)류,2204,4579,2362,4147,5183,4226,4872,4923,4874,5448,5556,3496,2371,621,387,378,181,137,324,185,201,131,108,94,388,145,68,102,19,24,29,22,-,-,-,2,1,13,260,381,256,289,104,16,37,93,60,12,-,139,58,36,-,7
모자반(몰),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,4,4,0,1,10,32,65
미역류,38420,29721,28123,33421,31029,20302,25118,34642,13740,10028,10244,19313,6191,5835,6236,6380,8227,7174,6711,4812,5075,4243,3459,5271,5388,3868,6642,4490,784,600,1717,2664,1089,942,719,4740,3569,6384,3114,3882,4783,2742,2184,2787,3517,3963,2426,2120,6305,4952,5119,6374,5837,2723
