,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year
우뭇가사리,3154,3143,2651,2541,3925,5279,9440,6591,5654,7671,7941,7178,7366,7354,6155,4115,5080,9620,8844,8284,8339,5399,6742,4476,7581,7798,3551,6182,3136,2307,2872,3768,2150,467,1791,3079,3012,2859,1093,822,3715,5011,3532,2724,3180,735,2831,2781,1107,654,485,413,238,279
기타가사리,-,-,-,131,907,1463,672,1116,1668,1116,682,207,380,1691,691,1176,266,599,351,404,325,237,394,159,213,283,57,85,116,142,66,35,117,62,11,84,328,289,63,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-
청각,-,-,-,-,-,-,363,490,404,903,1227,1017,1792,1161,771,470,526,656,1106,829,565,1555,1215,455,514,530,381,92,280,391,220,404,558,27,616,3083,2875,3950,1400,553,451,396,593,132,304,266,224,171,48,249,94,46,62,86
톳,8622,10607,9961,12216,14250,15877,15306,12261,15575,12932,15853,13743,19849,15335,19243,15449,11630,21580,12981,10162,7222,6614,4327,6458,5814,6179,8086,7783,3856,7423,6062,7024,5081,2744,5284,3520,2933,2672,2721,2590,2366,4797,2242,1617,1443,947,1455,2068,3374,626,442,443,266,158
파래류,-,-,-,210,1660,1844,2400,1622,1703,1371,1518,2132,2159,2532,1412,1524,1654,2949,3304,2418,1425,510,578,597,527,497,373,490,61,183,64,40,412,182,71,246,164,167,295,297,368,305,592,373,875,913,1029,675,196,287,303,912,170,294
매생이,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,3,29,4,2,0,0,2,-,-,3,23,0,1,-,5
곰피,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,2
기타해조류,17992,17633,27633,24205,29825,30646,31758,33230,31777,20931,12998,12860,3782,7717,11168,14372,3944,11798,4568,3107,2876,3108,6941,3319,5015,1985,1594,3064,3191,793,1627,594,901,564,517,301,374,1288,3736,1119,760,890,641,637,86,494,237,118,678,1500,824,161,80,282
해면양식업,119211,147221,160378,260401,340169,351396,410670,491137,390997,480414,540564,701065,596316,643798,678321,787571,946965,866063,886605,848246,772731,775419,935478,1038119,1072126,996451,874810,1015134,777230,765252,653373,655827,781519,826245,917715,1041074,1259274,1385804,1381003,1313355,1355000,1477546,1488950,1515210,1546715,1667872,1872400,2315775,2249605,2410040,2308407,2401120,2273631,2269357
가자미류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,0,6,9,12,2,-,-,-,-,-,-,-,-,-,17,160,379,552,1081,601,840,2377,1841,1737,2564,3373,3669,3336,6214,7725,7730
고등어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,50,80,184,301,195,249,285,75,275,206,172,113,247,203,280,230,247,231,386,248
넙치류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,16,249,1037,1815,3199,4029,5270,6733,8861,26274,22277,21368,14127,16426,23348,34533,32141,40075,43852,41171,46432,54674,40925,40805,39371,36944,43413,45759,41620,41207,37241,43360,43813,41776,45827,39931
농어류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,391,377,79,205,98,193,266,703,940,797,605,873,2006,2778,1850,2600,1571,2361,2007,2395,1952,1835,1522,1248,1004,1780,1878,2046,1024,774,843,1212,920,576
능성어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,170,15,12,2,9,5,1,5,6,20,39,101,36,155,46,146,46,180,270,150,52,56,67,134,217,443,292,145,79,86,220,240
참다랑어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,3,-,-,-,-,-,6,19,26,28,49,41
감성돔,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,0,8,8,9,2,12,51,92,221,275,685,1084,1379,2671,2705,2841,1588,1694,2254,1233,1138,913,929,1383,1422,1725,1452,954,611,1009,1334,1246
자리돔,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
참돔,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,228,356,117,142,83,25,27,115,146,176,412,641,960,4417,3988,5816,4386,7213,7424,9226,6300,3498,2870,2755,4066,6169,5321,6806,5103,5502,5745,8313,8083,6283
돌돔,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,424,914,902,711,640,782,1002,1050,908,714,902,1262,682,829,603,632
기타돔류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,5,18,39,12,16,14,30,134,186,386,94,234,1287,1430,2048,1689,1109,19,4,9,11,36,16,16,16,27,53,92,80,69,92,173,195
망둑어류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-
멸치,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
민어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,12,1,0,-,-,-,16,51,45,19,7,-,-,13,29,13,5,32,1,0,-,51,40,27,102,71,47,57,93,-,-
방어류,-,20,-,1,-,-,-,-,-,18,7,6,-,-,323,1351,2910,1418,1258,1569,462,893,287,153,209,159,116,302,266,236,494,95,186,114,45,57,66,5,208,304,141,34,181,145,198,629,370,204,440,650,772,444,643,561
보구치,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
복어류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,0,4,6,9,0,-,-,0,15,2,63,29,14,48,76,248,45,57,27,111,121,3,62,27,51,21,21,8,21,19,6,68,26
조피볼락,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,679,751,985,1922,11069,12544,9459,8473,9254,16550,23771,19576,21297,27517,35564,32992,33020,20918,17338,23085,23757,24598,18774,18032,22344,22702,20348,21568,17473,16189,14429
기타볼락류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,386,312,666,166,143,174,114,245,231,721,225,76,86,167,132,339,496,415,263,270,280,307,205,188,176,165,228,198,211,207,247,226,117,86
노래미류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,2,9,8,12,1,-,-,-,-,7,-,-,-,0,2,-,3,-,-,-
부세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,40,12
송어류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,9,60,37,12,81,71,161,89,91,24,5
쏨뱅이,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
숭어류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,8,13,4,13,34,27,201,106,347,968,1415,3898,4093,3596,5500,5651,4921,6149,5581,4657,4850,5839,4788,4839,6834,7110,6828,6382,6609,8449,10352,7756,6642
연어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,100,70,-,1,7,42,12,4
임연수어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,16,22,7,22,14,19,2,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
갯장어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
붕장어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,8,9,30,23,44,-
전갱이류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,34,27,62,8,7,0,-,1,4,1,18,-,-,-,-,-,-,11
전어,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,181,576,2519,1225,397,34,-,136,120,95,130,207,390,225,445,390,789,145,113,151
참조기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,16,72,35,70,8,46,112,12,20,45
쥐치류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,-,7,126,619,35,9,3,0,3,19,74,137,260,569,546,515,263,346,296,293,392,417,491,408,719,693,725,754,569
기타어류,22,-,-,-,15,-,1,-,-,44,31,25,-,-,-,62,5,335,16,843,44,120,18,5,6,7,6,35,8,0,7,9,33,19,3,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
꽃게,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
대하,-,-,-,-,-,-,61,84,65,80,25,29,52,50,75,39,82,113,102,234,257,465,562,272,517,404,377,1533,846,1142,1158,2081,1403,2324,2426,1399,1022,463,130,81,26,16,35,42,13,13,1,18,-,1,1,-,-,-
흰다리새우,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,661,858,1794,1812,2705,2844,2784,3785,4488,5515,5791,5144,5492,7542,8124,9545,9504,6996
보리새우,-,10,-,-,-,-,17,15,20,45,60,88,57,-,18,44,51,71,79,68,55,31,30,19,58,34,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
중하,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
기타새우류,10,10,86,61,5,53,-,-,-,-,-,-,-,-,-,1,-,17,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
기타갑각류,-,10,36,23,-,33,-,-,-,-,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
골뱅이,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,30,-,8,21,7,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
굴류,36981,45663,64314,78602,56008,143604,154596,151325,143324,157591,173052,199233,181349,203945,203312,242847,255006,288078,284472,242956,219124,215418,235326,258212,172313,191156,185339,200973,175926,177259,177079,174117,182229,238326,239270,251706,283296,321276,249976,240911,267776,281022,284856,239779,283240,265146,268841,315255,303183,326190,300084,305914,310483,310753
소라고둥,-,-,-,-,-,-,-,-,-,-,-,-,-,79,-,22,11,1,8,-,4,24,98,-,-,87,20,33,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
고둥류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-
오분자기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
전복류,9,19,14,10,1,0,7,24,77,203,98,132,82,2,17,6,19,4,-,-,2,7,15,83,104,61,84,7,3,0,20,29,85,1065,1260,2062,3050,4350,5146,6207,6228,6779,6564,7479,8977,10090,12342,16027,20053,18436,20059,23199,22078,24126
가리비류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,35,43,45,59,102,637,360,377,2371,66,5,23,173,215,292,286,421,348,253,403,519,484,956,1557,2995,3493,5329,5082,5591,5107,7129,12153
가무락,-,-,-,-,-,552,607,2104,2579,637,1425,930,528,552,410,320,488,443,1786,1310,232,252,135,634,126,66,27,5,33,3,46,25,219,189,79,80,256,134,68,74,109,272,17,62,91,0,19,2,1,184,-,-,-,15
개량조개류,-,-,-,-,-,-,221,55,2,52,326,418,106,-,497,-,11,-,-,-,-,0,-,-,0,-,-,1,-,2,1,6,-,0,-,-,-,-,-,-,-,5,-,-,0,-,-,-,-,-,-,-,-,-
꼬막,19295,18087,10767,12268,13693,9736,11953,10128,6350,5651,5427,4630,7950,5113,10312,12038,11520,14584,14502,10299,11113,16325,16441,3290,10375,13027,4473,2843,5041,2511,820,3842,413,2440,10849,3226,5063,28372,1637,2966,1155,1616,2232,1590,935,96,142,85,55,37,40,143,46,44
새꼬막,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4631,2369,4439,8375,6725,4506,5763,4844
동죽,-,-,-,-,-,-,80,2602,206,2466,2158,207,1310,3491,544,1666,1757,4300,3242,8488,5607,3546,1406,1061,429,478,183,19,-,-,-,-,-,-,-,-,-,3,213,-,-,-,-,361,31,10,10,52,-,-,-,-,-,-
맛류,-,-,-,-,-,-,-,-,-,-,-,-,-,44,3,-,1,-,4,-,31,24,-,5373,7486,7169,6843,6585,68,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
바지락,5747,8316,8988,10933,13919,15385,18553,23366,20115,26567,30096,32170,28963,23347,17167,14350,35992,54132,51245,64973,61713,45537,54402,10046,19035,15260,18478,13958,17178,16135,17927,16433,10652,27494,27570,17401,14327,18819,15541,17905,23430,25699,12623,4580,7213,10276,14566,10435,19853,22254,18054,23818,22704,2597
백합류,5602,8521,7392,6906,5423,6259,2973,2504,751,1014,779,599,450,133,91,161,350,264,418,102,133,246,192,145,77,122,47,47,-,17,-,26,5,167,127,47,107,181,39,64,-,7,-,32,46,36,6,-,-,-,-,3,-,-
새조개,-,-,-,-,-,-,-,-,-,-,973,1483,260,-,764,1148,307,623,296,126,98,380,316,-,-,-,-,-,52,19,-,0,-,73,-,2,-,-,-,-,-,-,-,-,-,1,-,151,44,-,-,-,-,5
코끼리조개,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
키조개,-,-,-,-,-,-,-,-,-,-,-,-,-,-,360,1,8,2,-,5,11,441,-,13,646,51,3,22,190,1104,1998,1240,577,783,1997,4950,872,3870,1318,1320,748,830,81,1,1,50,44,1,-,11,-,2147,1615,1016
피조개,-,-,-,-,-,450,427,202,665,1548,2301,12193,20389,11047,23019,48073,58393,58092,49013,16947,17758,16702,20547,11613,13646,9357,20166,13156,23029,8550,10618,7359,4745,4696,3134,2548,2064,3015,1903,1714,1560,2110,1872,2227,2921,3167,3063,4125,8476,3034,2248,1409,2405,4767
홍합류,6888,16778,14070,7765,5578,12899,29348,60536,34003,86509,61301,61877,37826,41594,26041,48239,34557,26064,15693,7925,9759,9495,9689,55183,39764,75353,70058,63572,17785,15042,11713,13653,13201,15785,20409,43953,81617,98121,67442,55035,54440,70416,61310,34429,51463,51642,54642,76161,49485,59759,61968,63672,53064,54322
개조개,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0
기타패류,346,970,802,320,731,625,288,1950,1675,2327,4624,3927,1753,20,51,164,544,265,-,23,-,9,-,-,78,6,915,15,0,11,15,282,302,20,21,65,116,219,-,-,0,0,0,-,-,-,-,-,3,-,-,0,-,-
낙지류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
문어류,-,1,2,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
미더덕,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4391,9089,8859,12428,11523,9972,6903,8102,7754,3675,4205,2442,5650,11292,13889,15084,5266,2047,2590,1412,1519,2309,2620,3845,2920,2655,2492,2759,1641,4119,1201,1865,403,1178,1414,2965,588,860
성게류,-,-,-,-,-,-,-,-,-,-,-,55,66,-,-,5,34,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
우렁쉥이,-,-,-,-,-,-,-,-,-,-,-,-,39,33,157,9069,15205,10048,14014,24344,20768,6994,4821,13923,42822,22626,13093,22318,8177,11845,2336,4603,9613,3116,6349,9334,7127,9318,7826,7208,6364,11676,9031,10282,7037,21326,31353,26273,37312,26040,30613,17400,17928,24693
해삼,-,-,-,-,-,-,-,-,-,-,-,-,1,153,1,-,70,-,-,-,0,2,2,318,-,1,0,0,0,0,-,-,-,-,-,1,-,-,-,-,-,92,10,23,9,-,4,32,14,93,50,16,2,0
오만둥이,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4899,5690,5504,6372,5868,2881,7025,4513,6101,6361,5116,3919,3512,2464,1545,732
기타수산동물류,-,-,-,-,-,-,-,-,-,-,-,-,600,6967,11490,10501,1096,-,5,-,-,-,-,-,-,-,-,-,15711,12779,12940,14146,7174,3248,237,80,1849,3594,-,0,-,-,22,-,-,-,-,-,1,-,-,0,-,-
김류,35782,34801,23042,34763,54440,44672,44234,57718,28748,43787,56274,80490,79784,87963,136484,109819,143369,83287,115749,141355,97637,143945,163555,235272,269581,192960,166199,140236,191578,205706,130488,167909,209995,193553,228554,197610,217559,210956,224242,211444,235534,316428,349827,405525,397841,386646,409408,523648,567162,605767,536127,547413,550221,533249
꼬시래기류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,-,4,24,5,-,0,-,-,-,-
개꼬시래기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1634,862,1769,3672,932,2356,3087
다시마류,-,-,-,-,2334,2758,8342,2122,5516,5192,940,1963,3987,11606,7927,11796,9445,9980,11612,2617,8084,8938,9560,17180,30421,27295,35640,33466,7931,25447,14160,17506,24873,25259,22510,108327,201919,250049,285221,306183,241322,246701,308601,373264,372311,442637,433246,542285,572600,662558,675074,685239,560839,595931
모자반(말)류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,877,919,490,1059,1826,2383,2529,1354,24,145,86,-,-,-,-,-,-,-,-
모자반(몰),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150,301,263,176,274,342,320,362
미역류,6625,11103,29028,107848,186805,112026,136659,173978,144601,143305,196147,294622,225045,237128,230188,256436,346434,285085,281657,280856,269333,266966,371432,372182,411602,386819,305813,431872,239742,213706,212429,175490,242135,198172,261574,281871,322371,309097,381076,309155,393616,394003,339924,327375,283707,333061,496290,622613,515666,520267,501501,574504,584133,566564
우뭇가사리,1149,996,866,588,951,981,247,57,44,6,560,88,-,3,-,246,305,218,-,-,-,-,5,10,-,-,-,-,-,16,0,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
기타가사리,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,14,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
청각,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55,-,224,427,-,-,-,1,2,8,-,-,43,164,7,72,53,142,1597,165,158,1186,1796,1394,1005,855,2045,5550,3895,4279,3980,3349,3258,7108,11317,2462,7594
톳,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4325,8497,13289,11572,23871,20168,23920,11408,18163,27621,31669,37679,23054,34470,24993,22679,11654,6865,11016,33661,22814,30058,21125,20909,17701,19533,21133,23351,13024,13311,16563,28157,32762,54624,36170,39214,27575,16497,14761,17710
파래류,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4734,10658,11040,7588,8670,10116,12463,14367,17248,12053,6918,4344,8272,7794,5298,5873,5288,5760,9291,1355,1154,814,682,684,8003,5903,4531,6085,6002,5034,6055,6603,7158,6159,6783,6306,8242,7898,5088,8287
매생이,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2536,2819,1759,2179,2739,4727,5021,3777,3193,6276,6969,3386,2063,2981,3789,2745
곰피,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2262,3708,6243
기타해조류,756,1918,972,299,265,1360,2056,2367,2256,3373,3959,5900,5719,10527,-,9,215,301,10,-,5,2,-,-,5,-,4,5,227,200,273,1,171,1,-,2,173,565,-,-,-,2,-,-,-,-,-,0,-,-,-,0,-,-